index_code.string(),date.date(2006-01-02),open.double(),close.double(),low.double(),high.double(),volume.double(),money.double(),change.double()
sz399015,2019-06-10,1722.44,1743.34,1714.96,1749.06,4970053300.0,39268040000.0,0.014643401739
sz399015,2019-06-06,1761.15,1718.18,1710.9,1761.21,5677914800.0,44232190000.0,-0.0268797716409
sz399015,2019-06-05,1781.0,1765.64,1761.19,1787.0,5517498800.0,46387380000.0,0.000152942442661
sz399015,2019-06-04,1792.18,1765.37,1754.17,1794.92,5916943900.0,49190060000.0,-0.0163370832846
sz399015,2019-06-03,1825.25,1794.69,1785.72,1829.7,6942809300.0,57673420000.0,-0.015118754939
sz399015,2019-05-31,1824.13,1822.24,1817.05,1840.78,5758155000.0,49374310000.0,-0.0023432538379
sz399015,2019-05-30,1831.65,1826.52,1800.8,1831.78,6240772100.0,52445840000.0,-0.00574284050145
sz399015,2019-05-29,1825.29,1837.07,1822.96,1850.81,5762739000.0,48026500000.0,0.00389630261101
sz399015,2019-05-28,1831.65,1829.94,1823.35,1850.86,6345032100.0,52472340000.0,-0.000169375768338
sz399015,2019-05-27,1777.87,1830.25,1769.07,1832.35,5727810800.0,47897460000.0,0.030604200687
sz399015,2019-05-24,1784.77,1775.9,1770.94,1803.0,5290468900.0,43277430000.0,-0.0125934780796
sz399015,2019-05-23,1839.63,1798.55,1792.13,1839.66,6700717100.0,57309030000.0,-0.0251180287172
sz399015,2019-05-22,1850.68,1844.89,1829.98,1864.11,6919761300.0,59049760000.0,-0.00379606030498
sz399015,2019-05-21,1816.52,1851.92,1810.22,1855.07,7029253600.0,58724470000.0,0.0179803321222
sz399015,2019-05-20,1819.11,1819.21,1777.52,1821.73,6590289400.0,54033300000.0,-0.000851292866715
sz399015,2019-05-17,1886.79,1820.76,1810.78,1888.56,8443465300.0,67813920000.0,-0.0348578334712
sz399015,2019-05-16,1875.64,1886.52,1870.89,1891.38,7831718300.0,63090130000.0,0.00556479467827
sz399015,2019-05-15,1851.85,1876.08,1848.42,1877.29,7105519500.0,57945170000.0,0.0217410247473
sz399015,2019-05-14,1821.84,1836.16,1819.61,1854.08,6401494500.0,53023210000.0,-0.00661656901412
sz399015,2019-05-13,1840.5,1848.39,1834.24,1860.52,6718566200.0,55534990000.0,-0.0054398708636
sz399015,2019-05-10,1806.83,1858.5,1771.72,1858.5,8408238900.0,67693420000.0,0.0390750359217
sz399015,2019-05-09,1786.17,1788.61,1784.17,1809.48,5880939700.0,47286150000.0,-0.00631121629805
sz399015,2019-05-08,1763.37,1799.97,1753.24,1826.67,6808182900.0,54736380000.0,-0.00139806600869
sz399015,2019-05-07,1793.18,1802.49,1769.41,1818.89,6847245600.0,55474780000.0,0.0103473596296
sz399015,2019-05-06,1870.9,1784.03,1771.78,1872.24,7980056400.0,62656450000.0,-0.0793006105208
sz399015,2019-04-30,1910.95,1937.69,1910.95,1952.09,6454987200.0,55699350000.0,0.00983943173113
sz399015,2019-04-29,1996.8,1918.81,1915.35,2003.94,8841026900.0,74248590000.0,-0.038585643996
sz399015,2019-04-26,2009.34,1995.82,1994.41,2029.17,7991026000.0,70067200000.0,-0.0135378927546
sz399015,2019-04-25,2105.13,2023.21,2023.05,2111.47,10400134400.0,93666430000.0,-0.0429334380337
sz399015,2019-04-24,2084.01,2113.97,2064.98,2113.97,8834035000.0,79940900000.0,0.0157213213213
sz399015,2019-04-23,2123.52,2081.25,2075.84,2123.52,10393660900.0,91321000000.0,-0.02295612985
sz399015,2019-04-22,2157.04,2130.15,2122.86,2159.54,11321187700.0,95909880000.0,-0.00947212767145
sz399015,2019-04-19,2126.54,2150.52,2108.61,2150.52,10375087600.0,87876340000.0,0.00948214352773
sz399015,2019-04-18,2140.8,2130.32,2125.83,2149.72,10700251000.0,93277700000.0,-0.00562461199513
sz399015,2019-04-17,2126.21,2142.37,2124.18,2155.5,10975666200.0,98681090000.0,0.00789427876495
sz399015,2019-04-16,2067.51,2125.59,2052.27,2125.59,9953326100.0,88240100000.0,0.0221000851113
sz399015,2019-04-15,2125.09,2079.63,2078.95,2136.82,9733686800.0,86109500000.0,-0.00937450876717
sz399015,2019-04-12,2092.64,2099.31,2080.45,2106.91,9282345700.0,77781330000.0,0.00149797010739
sz399015,2019-04-11,2137.0,2096.17,2095.17,2143.43,10666113400.0,91141470000.0,-0.0183436829732
sz399015,2019-04-10,2125.86,2135.34,2110.46,2153.86,10992224400.0,94317600000.0,-0.00194904440736
sz399015,2019-04-09,2120.85,2139.51,2107.77,2145.23,10446093200.0,90072190000.0,0.00706045158648
sz399015,2019-04-08,2152.08,2124.51,2092.18,2159.2,12508223200.0,1.0911531e+11,-0.0077761587177
sz399015,2019-04-04,2142.73,2141.16,2117.13,2147.89,12602893000.0,1.0869791e+11,0.00244388887328
sz399015,2019-04-03,2108.4,2135.94,2097.5,2135.94,12480674300.0,1.0392618e+11,0.00837027490192
sz399015,2019-04-02,2120.67,2118.21,2105.97,2140.94,13137407300.0,1.1664981e+11,0.00622295271981
sz399015,2019-04-01,2042.11,2105.11,2042.09,2105.11,12442038100.0,1.0805808e+11,0.0410822733477
sz399015,2019-03-29,1966.9,2022.04,1947.47,2022.04,9759011300.0,81411180000.0,0.0280810042658
sz399015,2019-03-28,1981.57,1966.81,1965.76,2011.88,8672737400.0,73027700000.0,-0.0128239876328
sz399015,2019-03-27,1997.06,1992.36,1948.8,2003.79,8821795300.0,73146670000.0,0.0036269116847
sz399015,2019-03-26,2053.61,1985.16,1980.29,2061.67,10723144400.0,87940210000.0,-0.0303995311126
sz399015,2019-03-25,2026.17,2047.4,2016.88,2072.93,10799647300.0,88606440000.0,-0.00599104741375
sz399015,2019-03-22,2046.55,2059.74,2015.18,2062.33,10975870400.0,90450450000.0,0.00569804743002
sz399015,2019-03-21,2023.04,2048.07,2017.59,2058.81,11376797200.0,94387630000.0,0.0129382613469
sz399015,2019-03-20,2028.67,2021.91,1981.33,2031.38,9970029300.0,81919070000.0,-0.00526416774492
sz399015,2019-03-19,2022.27,2032.61,2015.7,2040.03,9986233200.0,83985320000.0,0.0061529170668
sz399015,2019-03-18,1985.36,2020.18,1964.32,2020.18,9819933600.0,81365840000.0,0.0220065969201
sz399015,2019-03-15,1960.35,1976.68,1951.28,1990.74,9544097900.0,77840200000.0,0.0145144734141
sz399015,2019-03-14,1996.51,1948.4,1924.96,2011.59,11201597700.0,90247720000.0,-0.034637890116
sz399015,2019-03-13,2074.06,2018.31,2001.94,2081.72,14474750300.0,1.2457541e+11,-0.0240893947673
sz399015,2019-03-12,2041.22,2068.13,2032.61,2085.07,15041989100.0,1.2780472e+11,0.0229961813181
sz399015,2019-03-11,1952.21,2021.64,1943.45,2021.64,12583333300.0,1.0628083e+11,0.0470695477429
sz399015,2019-03-08,1966.2,1930.76,1930.76,2029.86,15371878800.0,1.2482329e+11,-0.0407400783004
sz399015,2019-03-07,1975.33,2012.76,1965.58,2029.55,15672244200.0,1.2505924e+11,0.0178975103294
sz399015,2019-03-06,1947.28,1977.37,1922.75,1977.37,15611089300.0,1.218354e+11,0.0213688016529
sz399015,2019-03-05,1867.66,1936.0,1860.63,1936.0,13084183100.0,1.0217995e+11,0.033895318099
sz399015,2019-03-04,1854.66,1872.53,1854.13,1901.26,13172118900.0,1.0095681e+11,0.0188643313419
sz399015,2019-03-01,1832.63,1837.86,1812.47,1838.32,8524877600.0,63659410000.0,0.0046189755167
sz399015,2019-02-28,1821.94,1829.41,1816.08,1842.87,9685076000.0,69869180000.0,0.00398981417454
sz399015,2019-02-27,1823.45,1822.14,1800.13,1849.84,12194433100.0,90826560000.0,-0.00258366815191
sz399015,2019-02-26,1829.37,1826.86,1808.9,1868.54,14636559500.0,1.0967555e+11,0.000794342093009
sz399015,2019-02-25,1759.14,1825.41,1754.32,1825.63,13478231800.0,1.0192039e+11,0.051043322048
sz399015,2019-02-22,1693.05,1736.76,1692.61,1736.76,8631006600.0,64349330000.0,0.0239484948176
sz399015,2019-02-21,1700.63,1696.14,1690.79,1731.35,9254262000.0,68042410000.0,-0.0041509854921
sz399015,2019-02-20,1698.92,1703.21,1682.2,1704.76,8208418300.0,55809660000.0,0.000781488706607
sz399015,2019-02-19,1703.15,1701.88,1678.57,1710.05,9899478100.0,68873510000.0,0.00420711019324
sz399015,2019-02-18,1647.68,1694.75,1647.68,1694.75,8400130400.0,59716250000.0,0.035682857073
sz399015,2019-02-15,1632.42,1636.36,1629.81,1648.0,6370672100.0,44760120000.0,0.000868533401837
sz399015,2019-02-14,1627.59,1634.94,1621.94,1642.63,6353144200.0,44176090000.0,0.00463933046166
sz399015,2019-02-13,1598.28,1627.39,1595.79,1629.5,6580971400.0,47093130000.0,0.0191889776108
sz399015,2019-02-12,1574.25,1596.75,1571.99,1600.43,5382903300.0,37469930000.0,0.0139318393965
sz399015,2019-02-11,1534.51,1574.81,1534.46,1574.81,4464952700.0,31184330000.0,0.0295567468619
sz399015,2019-02-01,1493.29,1529.6,1493.29,1529.6,3742574400.0,24372710000.0,0.02791554104
sz399015,2019-01-31,1505.24,1488.06,1479.45,1518.64,4746472400.0,28761620000.0,-0.0158528600623
sz399015,2019-01-30,1529.94,1512.03,1512.03,1538.19,3873943400.0,25342570000.0,-0.0190286500234
sz399015,2019-01-29,1565.92,1541.36,1515.95,1565.95,4994380800.0,32936710000.0,-0.0197529922031
sz399015,2019-01-28,1594.56,1572.42,1570.75,1598.13,4909558100.0,34255310000.0,-0.00826852850466
sz399015,2019-01-25,1597.67,1585.53,1585.53,1602.1,5060691300.0,35159380000.0,-0.00713248002405
sz399015,2019-01-24,1588.36,1596.92,1581.53,1602.73,4925251500.0,34568690000.0,0.00592118524491
sz399015,2019-01-23,1577.55,1587.52,1575.06,1587.52,4255833100.0,28527850000.0,0.00336874838041
sz399015,2019-01-22,1598.54,1582.19,1576.96,1598.54,4638995500.0,31309190000.0,-0.0103890417813
sz399015,2019-01-21,1589.39,1598.8,1588.05,1603.95,4672218300.0,32146390000.0,0.00693416635701
sz399015,2019-01-18,1581.97,1587.79,1571.29,1590.26,4850796000.0,31856230000.0,0.00334915228532
sz399015,2019-01-17,1597.29,1582.49,1580.33,1598.77,5051630600.0,33981650000.0,-0.010349959976
sz399015,2019-01-16,1603.91,1599.04,1598.4,1611.42,5201858000.0,35500290000.0,-0.00357681426738
sz399015,2019-01-15,1583.19,1604.78,1579.64,1604.88,5285375800.0,34878900000.0,0.0115413465114
sz399015,2019-01-14,1594.32,1586.47,1580.65,1596.39,5165227200.0,33457030000.0,-0.00560980807562
sz399015,2019-01-11,1581.01,1595.42,1577.77,1595.42,5313632400.0,35463400000.0,0.010207053758
sz399015,2019-01-10,1580.22,1579.3,1574.06,1592.06,5304712600.0,35525400000.0,-0.0013595118404
sz399015,2019-01-09,1579.19,1581.45,1576.39,1602.61,6323674800.0,42459780000.0,0.00138038460808
sz399015,2019-01-08,1580.09,1579.27,1571.66,1583.34,5727371500.0,37423230000.0,-0.00151738352501
sz399015,2019-01-07,1554.79,1581.67,1552.4,1582.67,5632457300.0,39034640000.0,0.0232710098984
sz399015,2019-01-04,1490.49,1545.7,1485.84,1545.73,4996452200.0,33457420000.0,0.0269408364615
sz399015,2019-01-03,1509.63,1505.15,1504.68,1524.45,3723651400.0,26142970000.0,-0.00381886532709
sz399015,2019-01-02,1516.8,1510.92,1507.9,1519.1,3160690500.0,23043170000.0,-0.00109085860489
sz399015,2018-12-28,1511.44,1512.57,1501.16,1521.55,3402535000.0,22892130000.0,0.00172188851434
sz399015,2018-12-27,1555.08,1509.97,1509.97,1558.53,3982151500.0,25948700000.0,-0.0163254138356
sz399015,2018-12-26,1537.72,1535.03,1532.02,1545.73,3836023600.0,25059040000.0,-0.00299420643787
sz399015,2018-12-25,1539.39,1539.64,1501.34,1543.42,4603427100.0,29137310000.0,-0.0101324418156
sz399015,2018-12-24,1538.46,1555.4,1535.27,1555.4,3349055500.0,22317920000.0,0.0098754049825
sz399015,2018-12-21,1545.6,1540.19,1529.11,1549.3,3402411400.0,21912430000.0,-0.00708492889284
sz399015,2018-12-20,1541.0,1551.18,1536.4,1554.44,3521332700.0,22713090000.0,0.00471533130384
sz399015,2018-12-19,1566.09,1543.9,1541.02,1567.83,3536178100.0,22532300000.0,-0.012876908519
sz399015,2018-12-18,1569.02,1564.04,1550.4,1580.57,3756380500.0,24047810000.0,-0.0085953346856
sz399015,2018-12-17,1575.48,1577.6,1558.15,1579.7,4077279800.0,26135030000.0,-0.00249754987196
sz399015,2018-12-14,1623.14,1581.55,1580.47,1623.25,5134092600.0,33000630000.0,-0.0269121202985
sz399015,2018-12-13,1614.04,1625.29,1603.61,1634.74,4770889000.0,30886470000.0,0.00861983368499
sz399015,2018-12-12,1616.18,1611.4,1607.12,1619.04,4106334200.0,26297030000.0,-0.000403213299836
sz399015,2018-12-11,1601.34,1612.05,1599.46,1612.05,3954520900.0,26341610000.0,0.00974005637332
sz399015,2018-12-10,1603.66,1596.5,1591.27,1608.14,4030086600.0,27298450000.0,-0.0119567773638
sz399015,2018-12-07,1617.12,1615.82,1607.72,1624.18,4302844300.0,30017340000.0,0.000953985677825
sz399015,2018-12-06,1638.94,1614.28,1612.7,1642.32,5403973200.0,37130120000.0,-0.0189848801595
sz399015,2018-12-05,1621.43,1645.52,1616.74,1655.61,5774323300.0,39129370000.0,-0.00491639706105
sz399015,2018-12-04,1636.54,1653.65,1632.85,1653.65,5646561300.0,37261670000.0,0.00885220298449
sz399015,2018-12-03,1625.01,1639.14,1618.08,1645.64,6147269400.0,41814310000.0,0.0331408834207
sz399015,2018-11-30,1572.62,1586.56,1550.6,1588.57,4485733100.0,29363780000.0,0.00564126617902
sz399015,2018-11-29,1624.91,1577.66,1577.66,1628.08,5254453000.0,34881670000.0,-0.0259313683119
sz399015,2018-11-28,1599.51,1619.66,1576.25,1619.66,5186397200.0,33534040000.0,0.012116705306
sz399015,2018-11-27,1594.56,1600.27,1587.63,1606.92,4687646800.0,30017800000.0,0.00915018666129
sz399015,2018-11-26,1582.7,1585.76,1576.7,1600.63,4399466600.0,29045880000.0,-0.000315206838728
sz399015,2018-11-23,1656.54,1586.26,1580.6,1657.63,6561110200.0,42024770000.0,-0.0441625741918
sz399015,2018-11-22,1660.02,1659.55,1652.44,1668.9,5784388000.0,37838290000.0,0.00181099272585
sz399015,2018-11-21,1623.39,1656.55,1620.4,1657.47,5917040300.0,38797100000.0,0.00829006713615
sz399015,2018-11-20,1676.11,1642.93,1642.34,1683.26,6683104300.0,44793380000.0,-0.0274492393299
sz399015,2018-11-19,1681.45,1689.3,1664.99,1689.3,7148315500.0,47395070000.0,0.00478810408922
sz399015,2018-11-16,1668.29,1681.25,1662.21,1688.13,7386215000.0,50439140000.0,0.00999633547798
sz399015,2018-11-15,1636.75,1664.61,1636.44,1664.61,6830188800.0,44269100000.0,0.0174442413833
sz399015,2018-11-14,1635.44,1636.07,1631.09,1656.91,7902064100.0,47722760000.0,0.000740124536658
sz399015,2018-11-13,1584.08,1634.86,1581.69,1643.25,8528272700.0,51105350000.0,0.0212896213096
sz399015,2018-11-12,1552.68,1600.78,1551.8,1600.78,5784356200.0,35643240000.0,0.0301957705327
sz399015,2018-11-09,1548.48,1553.86,1544.69,1564.67,4278045700.0,26871770000.0,-0.000533868488252
sz399015,2018-11-08,1568.48,1554.69,1552.94,1572.57,4746715700.0,29520190000.0,-0.00363377682073
sz399015,2018-11-07,1562.52,1560.36,1558.7,1579.33,5315039300.0,34593080000.0,-0.00212319656196
sz399015,2018-11-06,1556.51,1563.68,1541.71,1564.18,4923156300.0,31075290000.0,0.000992234961239
sz399015,2018-11-05,1549.6,1562.13,1538.71,1569.88,5831790900.0,37918980000.0,0.00665029868347
sz399015,2018-11-02,1527.2,1551.81,1526.05,1551.81,5499032800.0,37063460000.0,0.02862199479
sz399015,2018-11-01,1507.92,1508.63,1506.95,1531.2,4865432400.0,31951320000.0,0.00606185897008
sz399015,2018-10-31,1479.73,1499.54,1479.14,1506.95,4075885100.0,25614900000.0,0.0143404088369
sz399015,2018-10-30,1463.09,1478.34,1442.81,1486.13,3625262800.0,22848270000.0,0.00836243588344
sz399015,2018-10-29,1480.05,1466.08,1459.24,1482.68,3109763800.0,19483290000.0,-0.0133984750907
sz399015,2018-10-26,1488.79,1485.99,1480.17,1502.65,3841472100.0,23654620000.0,0.00355907936679
sz399015,2018-10-25,1444.81,1480.72,1437.12,1483.71,4036317900.0,24821540000.0,-0.00689470154259
sz399015,2018-10-24,1486.3,1491.0,1479.21,1506.04,3753056800.0,23404690000.0,-0.00106526239624
sz399015,2018-10-23,1514.52,1492.59,1483.66,1521.14,4706924200.0,30235770000.0,-0.0154614354597
sz399015,2018-10-22,1459.13,1516.03,1459.13,1528.36,5554749800.0,35985160000.0,0.0474739518558
sz399015,2018-10-19,1392.66,1447.32,1388.44,1448.47,3840118800.0,23689860000.0,0.0211883241962
sz399015,2018-10-18,1454.58,1417.29,1414.53,1454.58,3495498900.0,20975880000.0,-0.0314955787287
sz399015,2018-10-17,1466.0,1463.38,1430.66,1474.46,3467969700.0,22562770000.0,0.00932503827956
sz399015,2018-10-16,1479.15,1449.86,1441.44,1489.06,3308183200.0,20980650000.0,-0.0200934042539
sz399015,2018-10-15,1503.09,1479.59,1477.43,1515.52,3356962600.0,22292120000.0,-0.0123886126222
sz399015,2018-10-12,1497.3,1498.15,1441.42,1506.07,4588386500.0,28088010000.0,-0.0096251099021
sz399015,2018-10-11,1583.57,1512.71,1502.02,1586.34,5133444000.0,32487060000.0,-0.0735712010975
sz399015,2018-10-10,1634.54,1632.84,1619.19,1640.17,3025759200.0,20701100000.0,-0.000183695212903
sz399015,2018-10-09,1634.9,1633.14,1623.48,1646.49,2913175800.0,20211420000.0,0.000692397718151
sz399015,2018-10-08,1662.14,1632.01,1630.42,1664.86,3437756000.0,23430270000.0,-0.0339935126432
sz399015,2018-09-28,1676.21,1689.44,1672.61,1689.44,3494343300.0,23807680000.0,0.00807322588922
sz399015,2018-09-27,1701.34,1675.91,1675.9,1702.02,4758001200.0,30991060000.0,-0.016311557199
sz399015,2018-09-26,1699.25,1703.7,1695.59,1712.45,4306375800.0,29809210000.0,0.00151076049449
sz399015,2018-09-25,1698.24,1701.13,1693.38,1708.2,3527780300.0,24532300000.0,-0.00396393231454
sz399015,2018-09-21,1692.37,1707.9,1683.89,1708.78,4431794700.0,30289010000.0,0.0105558382543
sz399015,2018-09-20,1690.58,1690.06,1687.39,1699.42,4274999800.0,27910080000.0,-0.00256137865911
sz399015,2018-09-19,1672.25,1694.4,1670.23,1704.15,4443599800.0,31981900000.0,0.0104841306759
sz399015,2018-09-18,1643.32,1676.82,1643.03,1676.94,3600503100.0,25517330000.0,0.0167783403572
sz399015,2018-09-17,1666.91,1649.15,1642.38,1666.91,3047763500.0,21322170000.0,-0.0147093089254
sz399015,2018-09-14,1691.08,1673.77,1673.16,1693.19,3257946000.0,23935870000.0,-0.0097558955427
sz399015,2018-09-13,1687.2,1690.26,1667.48,1694.86,3250368600.0,23415030000.0,0.00833989548285
sz399015,2018-09-12,1675.76,1676.28,1670.72,1688.09,2990310000.0,20859130000.0,-0.000161045003131
sz399015,2018-09-11,1669.37,1676.55,1662.11,1684.58,3126428400.0,21495640000.0,0.00307524784463
sz399015,2018-09-10,1702.87,1671.41,1670.54,1702.92,3665405700.0,25666050000.0,-0.0189931739613
sz399015,2018-09-07,1700.97,1703.77,1691.44,1723.13,3589395600.0,26769040000.0,0.00199367200273
sz399015,2018-09-06,1701.21,1700.38,1693.52,1720.14,3317314700.0,24867490000.0,-0.00415817461991
sz399015,2018-09-05,1729.1,1707.48,1707.48,1735.52,3734023800.0,27512250000.0,-0.0147259088286
sz399015,2018-09-04,1710.48,1733.0,1709.22,1736.13,3451415600.0,26656300000.0,0.0117817400544
sz399015,2018-09-03,1711.14,1712.82,1684.59,1713.28,2987537700.0,23088470000.0,-0.000729258431686
sz399015,2018-08-31,1727.84,1714.07,1710.86,1730.69,2852529500.0,21797830000.0,-0.0100092410766
sz399015,2018-08-30,1756.74,1731.4,1730.83,1761.18,3288704900.0,24852540000.0,-0.0158809553583
sz399015,2018-08-29,1768.2,1759.34,1754.83,1768.2,3169923200.0,24738480000.0,-0.00539324318213
sz399015,2018-08-28,1767.11,1768.88,1761.85,1772.6,3489381300.0,28046530000.0,0.00129628266887
sz399015,2018-08-27,1729.69,1766.59,1729.69,1766.89,3903231800.0,31730220000.0,0.0217527096901
sz399015,2018-08-24,1730.55,1728.98,1723.91,1739.11,2973526800.0,23976640000.0,-0.00279152391828
sz399015,2018-08-23,1722.62,1733.82,1718.68,1740.2,3113855600.0,25353820000.0,0.00529953382656
sz399015,2018-08-22,1742.66,1724.68,1723.01,1742.83,3089011100.0,24554930000.0,-0.0127253264335
sz399015,2018-08-21,1726.26,1746.91,1721.16,1749.45,3446717000.0,28186410000.0,0.0118333256105
sz399015,2018-08-20,1711.99,1726.48,1690.44,1726.48,3403673100.0,25738600000.0,0.00567354404278
sz399015,2018-08-17,1759.7,1716.74,1713.01,1766.48,3710624200.0,27852780000.0,-0.0181922164079
sz399015,2018-08-16,1746.16,1748.55,1729.85,1769.34,3652422800.0,27899150000.0,-0.0104526264558
sz399015,2018-08-15,1798.14,1767.02,1765.6,1800.0,3837710900.0,29942100000.0,-0.0181040231162
sz399015,2018-08-14,1799.55,1799.6,1794.58,1807.63,3719813900.0,29225210000.0,-0.00183038438072
sz399015,2018-08-13,1774.73,1802.9,1766.79,1803.93,3552951300.0,29175670000.0,0.00428362141476
sz399015,2018-08-10,1781.3,1795.21,1779.94,1796.25,3625182500.0,29125660000.0,0.00609752680278
sz399015,2018-08-09,1737.84,1784.33,1734.3,1792.46,4464994900.0,34860060000.0,0.0222926287083
sz399015,2018-08-08,1768.93,1745.42,1744.28,1773.12,4180780500.0,32046330000.0,-0.0172461360885
sz399015,2018-08-07,1732.61,1776.05,1720.39,1776.05,4079645300.0,30645900000.0,0.0250365043546
sz399015,2018-08-06,1760.54,1732.67,1722.44,1770.42,3835541400.0,28894890000.0,-0.0200107463024
