index_code.string(),date.date(2006-01-02),open.double(),close.double(),low.double(),high.double(),volume.double(),money.double(),change.double()
sz399015,2018-08-03,1785.27,1768.05,1768.05,1793.55,3603186600.0,28622510000.0,-0.0119313736448
sz399015,2018-08-02,1828.89,1789.4,1751.71,1828.89,4768539400.0,36603570000.0,-0.0260231546748
sz399015,2018-08-01,1865.45,1837.21,1837.21,1873.69,3931582400.0,31918900000.0,-0.0144040427883
sz399015,2018-07-31,1862.05,1864.06,1855.64,1871.94,3435876700.0,29205600000.0,-0.001323311171
sz399015,2018-07-30,1888.73,1866.53,1858.16,1893.52,4357142300.0,36345100000.0,-0.0140299721619
sz399015,2018-07-27,1902.47,1893.09,1890.84,1906.33,4782290300.0,35678820000.0,-0.00742430200551
sz399015,2018-07-26,1909.22,1907.25,1903.48,1916.71,5787613700.0,44430990000.0,-0.00165932098701
sz399015,2018-07-25,1903.29,1910.42,1901.56,1915.06,4998077800.0,42260350000.0,0.00314529806819
sz399015,2018-07-24,1875.63,1904.43,1871.64,1904.85,5506580400.0,46305880000.0,0.0149219528573
sz399015,2018-07-23,1855.84,1876.43,1849.56,1876.43,4458855100.0,39807700000.0,0.00687912170465
sz399015,2018-07-20,1840.31,1863.61,1832.83,1866.01,3631650700.0,32175230000.0,0.01070026249
sz399015,2018-07-19,1859.99,1843.88,1835.67,1867.78,3901467600.0,34336380000.0,-0.0114569092615
sz399015,2018-07-18,1876.83,1865.25,1865.25,1887.82,4119998100.0,36545540000.0,-0.00526896801822
sz399015,2018-07-17,1868.05,1875.13,1853.52,1875.13,3631000400.0,32558720000.0,0.00235202300706
sz399015,2018-07-16,1866.6,1870.73,1858.78,1872.01,3702334200.0,34496740000.0,0.000866722664798
sz399015,2018-07-13,1859.96,1869.11,1857.8,1870.42,4071957600.0,37023890000.0,0.00484382560077
sz399015,2018-07-12,1808.49,1860.1,1808.47,1864.51,4291823200.0,38930970000.0,0.0272482272637
sz399015,2018-07-11,1826.32,1810.76,1784.48,1826.32,3970276200.0,34358890000.0,-0.0230696188873
sz399015,2018-07-10,1842.09,1853.52,1837.2,1853.52,3604768900.0,33359750000.0,0.00670769130499
sz399015,2018-07-09,1805.75,1841.17,1805.75,1841.18,3622960000.0,32488450000.0,0.0193554459338
sz399015,2018-07-06,1799.14,1806.21,1764.04,1827.56,4111018100.0,35464250000.0,0.0035503550355
sz399015,2018-07-05,1844.34,1799.82,1799.82,1851.03,3688017400.0,32436840000.0,-0.0266613307952
sz399015,2018-07-04,1875.7,1849.12,1841.12,1875.71,3694627400.0,32872350000.0,-0.0179977801499
sz399015,2018-07-03,1855.22,1883.01,1834.23,1883.52,4171799200.0,37316390000.0,0.0148918280891
sz399015,2018-07-02,1870.56,1855.38,1841.25,1880.61,4180493300.0,36208990000.0,-0.00850745471063
sz399015,2018-06-29,1813.45,1871.3,1812.45,1871.3,4246755400.0,35026720000.0,0.0319460452086
sz399015,2018-06-28,1831.47,1813.37,1812.23,1848.57,3410727600.0,26711220000.0,-0.0123418462661
sz399015,2018-06-27,1849.86,1836.03,1828.9,1860.97,3784351900.0,29808240000.0,-0.00809823772839
sz399015,2018-06-26,1808.03,1851.02,1799.25,1852.83,3837852500.0,30429050000.0,0.00962708018567
sz399015,2018-06-25,1854.48,1833.37,1832.01,1859.85,3436704800.0,27874650000.0,-0.00537628575149
sz399015,2018-06-22,1801.81,1843.28,1792.43,1844.17,3520299800.0,28875040000.0,0.0154525872754
sz399015,2018-06-21,1856.5,1815.23,1814.8,1867.83,3825569400.0,33173650000.0,-0.0248143890148
sz399015,2018-06-20,1824.1,1861.42,1817.25,1868.98,3796898900.0,33321720000.0,0.0125878538634
sz399015,2018-06-19,1939.11,1838.28,1817.27,1939.95,4804557900.0,41058320000.0,-0.0680361778066
sz399015,2018-06-15,2017.16,1972.48,1962.04,2020.79,3792652500.0,35264780000.0,-0.0235392543675
sz399015,2018-06-14,2021.94,2020.03,2013.76,2041.6,3068088000.0,30660270000.0,-0.00464165167903
sz399015,2018-06-13,2059.25,2029.45,2029.1,2060.27,3231868500.0,31810310000.0,-0.0175723102989
sz399015,2018-06-12,2054.31,2065.75,2031.37,2065.83,3149058900.0,32313790000.0,0.0050061786656
sz399015,2018-06-11,2067.7,2055.46,2048.89,2071.15,3092646300.0,30483400000.0,-0.00874807098765
sz399015,2018-06-08,2087.49,2073.6,2057.44,2087.49,3746913200.0,36069950000.0,-0.00863429046786
sz399015,2018-06-07,2110.9,2091.66,2088.43,2112.88,3405043600.0,33645720000.0,-0.0068657056578
sz399015,2018-06-06,2103.1,2106.12,2097.99,2109.35,3188940100.0,32193440000.0,0.000208958626192
sz399015,2018-06-05,2072.38,2105.68,2072.38,2105.68,3346589400.0,33957320000.0,0.0161959732062
sz399015,2018-06-04,2086.39,2072.12,2065.21,2090.83,3320152100.0,34217480000.0,-0.00413797080832
sz399015,2018-06-01,2096.32,2080.73,2066.72,2105.48,3934243600.0,38339660000.0,-0.0117268763477
sz399015,2018-05-31,2090.92,2105.42,2076.32,2105.86,4040516500.0,40166860000.0,0.0139614627028
sz399015,2018-05-30,2116.63,2076.43,2073.92,2116.7,4486513600.0,44289200000.0,-0.0329682100577
sz399015,2018-05-29,2165.11,2147.22,2146.86,2180.1,3947833400.0,42294440000.0,-0.0102970187503
sz399015,2018-05-28,2181.65,2169.56,2158.85,2186.36,3973550300.0,42583200000.0,-0.00715723961193
sz399015,2018-05-25,2208.22,2185.2,2183.05,2210.02,3983614200.0,41753850000.0,-0.0113201400766
sz399015,2018-05-24,2216.74,2210.22,2208.71,2222.26,3605006600.0,37994600000.0,-0.00261730489797
sz399015,2018-05-23,2231.12,2216.02,2215.91,2234.06,4567810200.0,48453660000.0,-0.00997167543805
sz399015,2018-05-22,2227.8,2238.34,2222.51,2238.34,4468881700.0,48052070000.0,0.00427582431881
sz399015,2018-05-21,2212.85,2228.81,2212.77,2231.71,4555538900.0,49005500000.0,0.0120466062444
sz399015,2018-05-18,2189.26,2202.28,2180.56,2202.52,3563925600.0,37824910000.0,0.00403935406808
sz399015,2018-05-17,2205.27,2193.42,2189.4,2210.0,3775142600.0,40685550000.0,-0.00638725809959
sz399015,2018-05-16,2212.39,2207.52,2205.82,2224.13,3988672400.0,43820160000.0,-0.00617673011471
sz399015,2018-05-15,2198.58,2221.24,2189.45,2221.24,3553893600.0,38688790000.0,0.00949394414525
sz399015,2018-05-14,2211.86,2200.35,2193.59,2215.82,3678288800.0,40366750000.0,-0.00697713251587
sz399015,2018-05-11,2241.15,2215.81,2214.69,2241.44,4177321500.0,46825580000.0,-0.0117256143794
sz399015,2018-05-10,2233.86,2242.1,2224.15,2242.1,4508412200.0,49758700000.0,0.00431810648343
sz399015,2018-05-09,2230.23,2232.46,2222.25,2237.77,4101212900.0,45675840000.0,-0.000170186847244
sz399015,2018-05-08,2222.51,2232.84,2218.7,2232.84,4141202400.0,45569840000.0,0.00489205524827
sz399015,2018-05-07,2185.28,2221.97,2185.28,2221.97,3906520300.0,42820260000.0,0.0176977369431
sz399015,2018-05-04,2181.62,2183.33,2177.3,2194.89,3255374300.0,37193760000.0,-0.00254010023345
sz399015,2018-05-03,2161.6,2188.89,2136.02,2188.89,3803149300.0,41383270000.0,0.00978931294893
sz399015,2018-05-02,2181.54,2167.67,2152.28,2190.99,3696615900.0,40554560000.0,-0.00598426207858
sz399015,2018-04-27,2181.7,2180.72,2162.34,2189.15,3464329400.0,38992530000.0,0.0026391047274
sz399015,2018-04-26,2211.49,2174.98,2174.93,2212.46,4283489900.0,48083760000.0,-0.0176463946162
sz399015,2018-04-25,2191.44,2214.05,2188.68,2217.13,4230932900.0,48860840000.0,0.00569609041067
sz399015,2018-04-24,2152.91,2201.51,2151.77,2201.51,4188909300.0,46794290000.0,0.0216819272412
sz399015,2018-04-23,2175.54,2154.79,2132.16,2183.5,3967896000.0,44303310000.0,-0.00986554915313
sz399015,2018-04-20,2214.74,2176.26,2174.4,2220.95,4388835000.0,49009680000.0,-0.022015503876
sz399015,2018-04-19,2219.64,2225.25,2217.97,2239.44,4825285600.0,56521660000.0,-0.000408775649549
sz399015,2018-04-18,2201.1,2226.16,2166.62,2229.18,4815683900.0,55028190000.0,0.0148616860264
sz399015,2018-04-17,2252.58,2193.56,2192.27,2256.33,4903159500.0,58074420000.0,-0.0241563086669
sz399015,2018-04-16,2241.09,2247.86,2229.14,2257.68,4308515900.0,49053200000.0,0.00204165329339
sz399015,2018-04-13,2252.62,2243.28,2238.17,2259.07,4001057000.0,45265090000.0,-0.000472299206003
sz399015,2018-04-12,2249.56,2244.34,2240.24,2258.21,4139566800.0,45281440000.0,-0.00358725282141
sz399015,2018-04-11,2243.51,2252.42,2242.23,2259.38,4296208600.0,47145240000.0,0.00534716394994
sz399015,2018-04-10,2246.58,2240.44,2218.32,2248.94,4573892000.0,48721080000.0,-0.00347824539866
sz399015,2018-04-09,2233.44,2248.26,2211.84,2258.37,4234059000.0,47298530000.0,0.00292187660313
sz399015,2018-04-04,2268.97,2241.71,2239.82,2276.61,4359126700.0,50607380000.0,-0.00924587758493
sz399015,2018-04-03,2248.82,2262.63,2242.41,2264.07,4798955600.0,54620040000.0,-0.00735719926296
sz399015,2018-04-02,2272.58,2279.4,2270.58,2293.81,5518158500.0,66498960000.0,0.00573596893752
sz399015,2018-03-30,2229.03,2266.4,2229.03,2266.4,4897576800.0,56995130000.0,0.0198488946087
sz399015,2018-03-29,2210.47,2222.29,2208.15,2223.32,4087906600.0,45676510000.0,0.0075122862376
sz399015,2018-03-28,2193.29,2205.72,2188.08,2220.64,4541310200.0,51104720000.0,-0.00622203799904
sz399015,2018-03-27,2182.94,2219.53,2182.94,2225.45,5031034600.0,56015150000.0,0.0248462405112
sz399015,2018-03-26,2099.37,2165.72,2078.07,2165.73,4230454600.0,44558960000.0,0.0169895846051
sz399015,2018-03-23,2189.98,2129.54,2107.19,2205.67,5946615000.0,59547780000.0,-0.0553012155088
sz399015,2018-03-22,2253.1,2254.2,2241.94,2268.83,4085713700.0,43688560000.0,-0.000456716166422
sz399015,2018-03-21,2272.87,2255.23,2254.2,2290.32,4647775100.0,51332170000.0,-0.00747726892642
sz399015,2018-03-20,2255.85,2272.22,2245.34,2273.35,3994051100.0,43864410000.0,-0.000453095787969
sz399015,2018-03-19,2266.03,2273.25,2259.47,2286.93,3948841200.0,43847840000.0,0.00282330105653
sz399015,2018-03-16,2268.71,2266.85,2266.85,2284.24,4052315600.0,43988640000.0,-0.000485019511012
sz399015,2018-03-15,2262.01,2267.95,2239.3,2272.19,4287390200.0,47109840000.0,-0.000660953094362
sz399015,2018-03-14,2286.31,2269.45,2268.05,2295.05,4315883800.0,46865270000.0,-0.0107794506098
sz399015,2018-03-13,2303.47,2294.18,2291.62,2312.74,5134600700.0,56395520000.0,-0.00538886070901
sz399015,2018-03-12,2281.22,2306.61,2281.18,2306.61,5717121300.0,63875680000.0,0.0157429343949
sz399015,2018-03-09,2233.17,2270.86,2232.56,2271.76,5109660600.0,55829710000.0,0.0166997976325
sz399015,2018-03-08,2214.77,2233.56,2214.75,2233.56,3559360100.0,39631270000.0,0.00680198515193
sz399015,2018-03-07,2228.94,2218.47,2216.01,2233.3,3902466300.0,42676000000.0,-0.00644019974472
sz399015,2018-03-06,2214.69,2232.85,2214.58,2233.23,4296205300.0,47556350000.0,0.00918861750402
sz399015,2018-03-05,2201.91,2212.52,2194.68,2212.52,3540741400.0,39289370000.0,0.0064548998558
sz399015,2018-03-02,2195.86,2198.33,2193.61,2213.61,4174389400.0,44754400000.0,-0.00405927630715
sz399015,2018-03-01,2162.33,2207.29,2158.3,2207.29,4384786900.0,45214530000.0,0.0160465469543
sz399015,2018-02-28,2148.3,2172.43,2141.05,2179.36,4071520700.0,41991000000.0,0.00603874242263
sz399015,2018-02-27,2151.12,2159.39,2147.89,2164.73,4340590100.0,43717120000.0,0.0034853082639
sz399015,2018-02-26,2114.36,2151.89,2110.62,2152.7,3987161500.0,41403740000.0,0.0203801964048
sz399015,2018-02-23,2102.25,2108.91,2095.37,2109.34,2657950600.0,27007750000.0,0.00182416736736
sz399015,2018-02-22,2082.91,2105.07,2082.84,2105.34,2356309400.0,24430820000.0,0.0149758197887
sz399015,2018-02-14,2067.94,2074.01,2059.0,2074.01,1929836800.0,19377970000.0,0.00229550660623
sz399015,2018-02-13,2070.87,2069.26,2066.42,2083.42,2678179700.0,26404120000.0,0.00181553224143
sz399015,2018-02-12,2024.27,2065.51,2024.27,2069.61,2636819600.0,26012600000.0,0.0240150317044
sz399015,2018-02-09,2029.92,2017.07,1994.38,2042.31,3259861600.0,30287710000.0,-0.0275103296322
sz399015,2018-02-08,2044.1,2074.13,2042.65,2075.85,2597104800.0,25892690000.0,0.0123336880021
sz399015,2018-02-07,2068.46,2048.86,2008.2,2078.54,3360408100.0,32480960000.0,0.00418561794228
sz399015,2018-02-06,2104.89,2040.32,2040.07,2113.04,3812874000.0,35347950000.0,-0.0459909850936
sz399015,2018-02-05,2123.84,2138.68,2114.93,2144.92,2655607900.0,25812960000.0,-0.00427865746065
sz399015,2018-02-02,2142.93,2147.87,2099.16,2152.4,3587203100.0,34937290000.0,-0.00577223955489
sz399015,2018-02-01,2246.36,2160.34,2159.72,2250.7,4545452200.0,43861700000.0,-0.0401645680976
sz399015,2018-01-31,2295.68,2250.74,2244.91,2295.92,4181485600.0,41942500000.0,-0.0252105935598
sz399015,2018-01-30,2305.92,2308.95,2303.95,2313.39,2900803300.0,30888910000.0,0.000186266525739
sz399015,2018-01-29,2335.57,2308.52,2303.76,2337.92,3567048000.0,38670200000.0,-0.0124358848215
sz399015,2018-01-26,2337.19,2337.59,2334.94,2342.78,3370304700.0,37307580000.0,-0.00223661127781
sz399015,2018-01-25,2345.25,2342.83,2342.83,2357.51,4018825300.0,44696930000.0,-0.00252048962214
sz399015,2018-01-24,2327.68,2348.75,2315.96,2348.75,3984612800.0,44826670000.0,0.00795203886328
sz399015,2018-01-23,2329.21,2330.22,2324.22,2335.32,3396993600.0,36857680000.0,0.000691399590314
sz399015,2018-01-22,2303.82,2328.61,2292.38,2328.89,3328983300.0,35242380000.0,0.0094196490498
sz399015,2018-01-19,2310.15,2306.88,2303.55,2318.45,3221518800.0,32712180000.0,-0.00149329316591
sz399015,2018-01-18,2304.58,2310.33,2303.9,2313.84,3018660300.0,31080510000.0,0.000576006929407
sz399015,2018-01-17,2306.68,2309.0,2276.83,2309.0,3821567400.0,39897100000.0,-0.00236770246448
sz399015,2018-01-16,2304.12,2314.48,2303.45,2314.74,3704487600.0,39638450000.0,0.00363819278519
sz399015,2018-01-15,2357.17,2306.09,2301.47,2357.17,4510460800.0,47592140000.0,-0.0256053813554
sz399015,2018-01-12,2379.55,2366.69,2366.11,2382.62,4368708500.0,45610790000.0,-0.00659419073203
sz399015,2018-01-11,2359.24,2382.4,2350.31,2383.22,4250061200.0,45933150000.0,0.00824403703892
sz399015,2018-01-10,2373.68,2362.92,2348.82,2374.3,4106431200.0,42765980000.0,-0.00447432948255
sz399015,2018-01-09,2372.38,2373.54,2367.35,2373.54,3513248200.0,36618470000.0,-0.000185342757732
sz399015,2018-01-08,2371.2,2373.98,2356.58,2373.98,3761921900.0,39544390000.0,0.000771452058259
sz399015,2018-01-05,2368.79,2372.15,2367.29,2375.54,3683742600.0,39327310000.0,0.00118175871019
sz399015,2018-01-04,2365.9,2369.35,2363.35,2370.73,3591743800.0,39886180000.0,0.000696878827554
sz399015,2018-01-03,2346.29,2367.7,2342.98,2368.31,3616675100.0,39241410000.0,0.00902183223739
sz399015,2018-01-02,2328.98,2346.53,2326.86,2346.53,3035261300.0,32679540000.0,0.00897379668567
sz399015,2017-12-29,2304.71,2325.66,2304.71,2325.66,2805931100.0,30970740000.0,0.00901565374336
sz399015,2017-12-28,2300.0,2304.88,2297.07,2311.68,3049561800.0,32384050000.0,8.67799434197e-05
sz399015,2017-12-27,2312.5,2304.68,2300.93,2318.2,3038276300.0,32921190000.0,-0.0042170028171
sz399015,2017-12-26,2304.79,2314.44,2289.64,2314.88,2850876800.0,31597910000.0,0.00322496749025
sz399015,2017-12-25,2334.33,2307.0,2302.03,2335.77,3081549300.0,35113550000.0,-0.0119618147011
sz399015,2017-12-22,2338.96,2334.93,2331.07,2341.73,2737529500.0,32237400000.0,-0.00242671782142
sz399015,2017-12-21,2333.84,2340.61,2311.87,2344.81,3094607400.0,36253620000.0,0.00210644392021
sz399015,2017-12-20,2355.59,2335.69,2331.69,2357.92,3103538800.0,35401980000.0,-0.00976377018044
sz399015,2017-12-19,2344.7,2358.72,2344.64,2359.45,2775382800.0,32537060000.0,0.00506212609296
sz399015,2017-12-18,2361.31,2346.84,2339.6,2362.83,2874279500.0,33427910000.0,-0.00749819206029
sz399015,2017-12-15,2370.05,2364.57,2355.09,2373.21,3269351000.0,37746770000.0,-0.00361124923098
sz399015,2017-12-14,2367.17,2373.14,2359.52,2374.14,3220391500.0,36895450000.0,0.00194635491212
sz399015,2017-12-13,2349.55,2368.53,2347.88,2368.53,2856420500.0,33788400000.0,0.00648887075801
sz399015,2017-12-12,2371.17,2353.26,2353.13,2372.37,3190854200.0,38442320000.0,-0.00843976083833
sz399015,2017-12-11,2348.84,2373.29,2348.84,2373.29,3217196500.0,38499360000.0,0.0115161511676
sz399015,2017-12-08,2320.47,2346.27,2318.98,2349.76,3078570000.0,35807550000.0,0.00972164841975
sz399015,2017-12-07,2321.23,2323.68,2317.72,2336.07,2956885200.0,34390660000.0,-0.00164553535753
sz399015,2017-12-06,2298.0,2327.51,2281.94,2327.51,3408458700.0,37860950000.0,0.00978325003471
sz399015,2017-12-05,2365.3,2304.96,2293.5,2368.97,3814617800.0,42293520000.0,-0.0278327252789
sz399015,2017-12-04,2390.18,2370.95,2368.56,2392.79,3084411100.0,36265430000.0,-0.00938823942309
sz399015,2017-12-01,2367.56,2393.42,2367.56,2394.43,3021238800.0,36145240000.0,0.00971996051266
sz399015,2017-11-30,2375.21,2370.38,2364.36,2383.45,3169383800.0,37098470000.0,-0.0045188439151
sz399015,2017-11-29,2377.27,2381.14,2352.52,2381.14,3571890900.0,39774070000.0,0.0016152778362
sz399015,2017-11-28,2338.92,2377.3,2338.92,2377.3,2977413400.0,33274480000.0,0.0153543895616
sz399015,2017-11-27,2360.72,2341.35,2338.17,2366.31,3005101800.0,34048240000.0,-0.00974877347319
sz399015,2017-11-24,2353.9,2364.4,2350.15,2372.78,3106529500.0,36221070000.0,0.000135359209502
sz399015,2017-11-23,2415.9,2364.08,2363.24,2415.9,3845272700.0,44720070000.0,-0.0234464070323
sz399015,2017-11-22,2419.53,2420.84,2401.99,2432.38,3669330100.0,45265870000.0,-8.67392247166e-05
sz399015,2017-11-21,2415.26,2421.05,2403.78,2431.54,3736053300.0,45100670000.0,0.0012986422158
sz399015,2017-11-20,2396.97,2417.91,2349.89,2417.91,3882335300.0,43893830000.0,0.00341539125527
sz399015,2017-11-17,2493.39,2409.68,2407.89,2493.41,5076053500.0,57937760000.0,-0.0347882861412
sz399015,2017-11-16,2495.35,2496.53,2489.21,2506.47,3541439700.0,43144780000.0,-0.00122420076893
sz399015,2017-11-15,2513.1,2499.59,2489.23,2517.34,3671996300.0,45165910000.0,-0.00801654106096
sz399015,2017-11-14,2538.34,2519.79,2508.62,2540.12,4418447700.0,54395960000.0,-0.00790201034703
sz399015,2017-11-13,2538.02,2539.86,2529.78,2540.42,4519987300.0,54780970000.0,-0.000106293772366
sz399015,2017-11-10,2532.11,2540.13,2528.29,2542.3,4270700500.0,51782570000.0,0.00212645083914
sz399015,2017-11-09,2518.17,2534.74,2517.58,2534.74,3756187900.0,44339050000.0,0.00523888274183
sz399015,2017-11-08,2511.17,2521.53,2508.16,2533.79,4147964300.0,49782590000.0,0.00323865377041
sz399015,2017-11-07,2499.47,2513.39,2492.4,2513.39,3802775500.0,45798560000.0,0.00467282248071
sz399015,2017-11-06,2475.79,2501.7,2470.04,2501.7,3515394000.0,43096830000.0,0.00958453560403
sz399015,2017-11-03,2492.56,2477.95,2464.57,2498.47,3606735400.0,43281240000.0,-0.00703663780149
sz399015,2017-11-02,2521.17,2495.51,2494.01,2521.17,3671840700.0,43806890000.0,-0.0117183477882
sz399015,2017-11-01,2525.7,2525.1,2522.19,2533.78,3461646200.0,42417580000.0,-0.000953507602344
sz399015,2017-10-31,2508.3,2527.51,2505.79,2527.51,3280645600.0,39822990000.0,0.00649089482759
sz399015,2017-10-30,2568.15,2511.21,2494.0,2568.48,4622393700.0,53422010000.0,-0.024048906179
sz399015,2017-10-27,2587.01,2573.09,2569.81,2590.53,3773688500.0,44801680000.0,-0.00652128587866
sz399015,2017-10-26,2577.56,2589.98,2573.21,2591.72,3779624000.0,47115860000.0,0.00388378114389
sz399015,2017-10-25,2563.56,2579.96,2562.2,2579.96,3173353700.0,39351020000.0,0.00585980903962
sz399015,2017-10-24,2574.43,2564.93,2548.52,2574.64,3357949800.0,41143750000.0,-0.00464511622492
sz399015,2017-10-23,2560.03,2576.9,2558.02,2576.9,3339386500.0,40740210000.0,0.00672740342543
sz399015,2017-10-20,2526.28,2559.68,2525.46,2559.68,3298257500.0,39081060000.0,0.0119192102881
sz399015,2017-10-19,2552.06,2529.53,2523.57,2556.63,4119676800.0,46811090000.0,-0.010274709581
sz399015,2017-10-18,2579.69,2555.79,2555.08,2586.19,3897712500.0,46149040000.0,-0.00930692301729
sz399015,2017-10-17,2574.71,2579.8,2566.97,2587.52,3321085200.0,39732220000.0,-0.000100772850244
sz399015,2017-10-16,2630.54,2580.06,2578.88,2630.96,5091499500.0,61076260000.0,-0.0209355540124
sz399015,2017-10-13,2623.24,2635.23,2620.02,2635.23,4516716100.0,54906230000.0,0.00340022084301
sz399015,2017-10-12,2627.39,2626.3,2609.14,2634.42,4989975400.0,60424880000.0,-0.00249537576865
sz399015,2017-10-11,2640.71,2632.87,2630.69,2645.56,5573942400.0,67544190000.0,-0.00316519197495
sz399015,2017-10-10,2621.84,2641.23,2619.68,2641.23,4873917500.0,60103610000.0,0.00709595747764
sz399015,2017-10-09,2617.36,2622.62,2608.83,2625.59,4662161400.0,59260160000.0,0.012551590473
