index_code.string(),date.date(2006-01-02),open.double(),close.double(),low.double(),high.double(),volume.double(),money.double(),change.double()
sz399015,2017-09-29,2567.63,2590.11,2567.63,2590.11,3848461300.0,49115580000.0,0.0108140805495
sz399015,2017-09-28,2572.41,2562.4,2562.2,2579.5,3994447900.0,49245780000.0,-0.00520612933407
sz399015,2017-09-27,2555.46,2575.81,2555.29,2576.3,3801546000.0,46839640000.0,0.00758876706006
sz399015,2017-09-26,2547.92,2556.41,2540.45,2556.5,3707854400.0,45322510000.0,0.00232112260781
sz399015,2017-09-25,2585.42,2550.49,2548.39,2588.6,4238585500.0,50151510000.0,-0.0150038233681
sz399015,2017-09-22,2595.65,2589.34,2577.74,2597.37,4760994500.0,57496630000.0,-0.00471248462485
sz399015,2017-09-21,2629.23,2601.6,2601.58,2632.77,5495246000.0,67630370000.0,-0.010139826881
sz399015,2017-09-20,2603.61,2628.25,2597.61,2628.25,5348158600.0,64498810000.0,0.00806992915799
sz399015,2017-09-19,2619.08,2607.21,2598.36,2621.33,5275761100.0,61357560000.0,-0.00438006934792
sz399015,2017-09-18,2596.7,2618.68,2594.71,2618.68,5082634200.0,58697970000.0,0.00717299415776
sz399015,2017-09-15,2606.76,2600.03,2589.93,2607.93,5547377100.0,63156830000.0,-0.00415950116627
sz399015,2017-09-14,2614.07,2610.89,2599.74,2621.59,5872985300.0,68835910000.0,-0.000505319250749
sz399015,2017-09-13,2596.55,2612.21,2591.97,2612.21,5193655600.0,62786340000.0,0.00510206044749
sz399015,2017-09-12,2610.19,2598.95,2594.79,2620.98,6713113100.0,83964980000.0,-0.00418411645024
sz399015,2017-09-11,2587.21,2609.87,2584.94,2609.87,5411896700.0,66300280000.0,0.00878186421352
sz399015,2017-09-08,2576.73,2587.15,2570.98,2591.93,5567720900.0,67837100000.0,0.00336244609227
sz399015,2017-09-07,2586.28,2578.48,2577.11,2597.95,5922913100.0,72905040000.0,-0.00331650599522
sz399015,2017-09-06,2568.4,2587.06,2562.82,2587.06,5303651300.0,66268080000.0,0.00432466846796
sz399015,2017-09-05,2573.29,2575.92,2561.29,2576.4,5182267000.0,64626860000.0,0.000392246719303
sz399015,2017-09-04,2555.97,2574.91,2552.92,2575.34,5818228300.0,70987540000.0,0.00681530256346
sz399015,2017-09-01,2541.74,2557.48,2535.85,2557.48,5322106500.0,64222850000.0,0.00673920231778
sz399015,2017-08-31,2534.57,2540.36,2527.3,2540.36,4477378500.0,54309040000.0,0.00268001278828
sz399015,2017-08-30,2521.74,2533.57,2521.74,2537.06,4914580400.0,58697500000.0,0.00431285651428
sz399015,2017-08-29,2526.46,2522.69,2516.95,2532.05,4709257900.0,55981000000.0,-0.00220704276046
sz399015,2017-08-28,2504.12,2528.27,2504.12,2534.03,4950082100.0,59040120000.0,0.0104390224407
sz399015,2017-08-25,2477.12,2502.15,2476.89,2503.51,3916449400.0,45689290000.0,0.00902503054719
sz399015,2017-08-24,2495.2,2479.77,2474.48,2498.66,4014952600.0,46517060000.0,-0.00676901632975
sz399015,2017-08-23,2506.0,2496.67,2491.37,2511.48,4085506800.0,47099180000.0,-0.00534245920449
sz399015,2017-08-22,2523.49,2510.08,2504.93,2524.03,4666570100.0,55297280000.0,-0.0063811258016
sz399015,2017-08-21,2510.16,2526.2,2510.16,2526.2,4427686600.0,51823340000.0,0.00761836384668
sz399015,2017-08-18,2502.99,2507.1,2497.88,2514.42,5206339500.0,61495380000.0,-0.00486236529263
sz399015,2017-08-17,2495.98,2519.35,2494.31,2519.6,5458221000.0,63503700000.0,0.00925388082123
sz399015,2017-08-16,2480.55,2496.25,2473.03,2499.62,4974259000.0,57592920000.0,0.00540917182881
sz399015,2017-08-15,2475.42,2482.82,2467.79,2482.82,4427990300.0,50044700000.0,0.00331364007403
sz399015,2017-08-14,2427.56,2474.62,2427.56,2474.62,4783567700.0,53245490000.0,0.0197932077524
sz399015,2017-08-11,2442.74,2426.59,2423.6,2454.47,5138748400.0,55770530000.0,-0.0135051081181
sz399015,2017-08-10,2475.26,2459.81,2440.78,2480.66,5100337800.0,57421320000.0,-0.00848895750281
sz399015,2017-08-09,2474.35,2480.87,2469.99,2481.87,4814143900.0,53830860000.0,0.00118647419419
sz399015,2017-08-08,2470.03,2477.93,2460.46,2480.67,5496945900.0,59156020000.0,0.003251143771
sz399015,2017-08-07,2446.74,2469.9,2446.68,2469.9,4922147600.0,51718700000.0,0.00783860871836
sz399015,2017-08-04,2460.96,2450.69,2450.69,2468.37,5568659500.0,59070940000.0,-0.00447656303951
sz399015,2017-08-03,2445.77,2461.71,2443.64,2471.8,5150613700.0,58244000000.0,0.00422214607402
sz399015,2017-08-02,2470.84,2451.36,2450.06,2473.98,5801977200.0,64332590000.0,-0.00837358316546
sz399015,2017-08-01,2469.86,2472.06,2460.4,2475.18,5534713400.0,60929420000.0,0.000526153895967
sz399015,2017-07-31,2453.0,2470.76,2448.78,2471.45,5381977600.0,59869760000.0,0.00628838603522
sz399015,2017-07-28,2449.67,2455.32,2448.04,2460.08,4965832900.0,56670650000.0,0.000460437048476
sz399015,2017-07-27,2412.9,2454.19,2406.67,2454.78,5905490600.0,65689730000.0,0.0150424762803
sz399015,2017-07-26,2412.3,2417.82,2400.82,2417.82,4261169900.0,46401960000.0,0.00183144112041
sz399015,2017-07-25,2414.92,2413.4,2400.16,2421.56,4060047800.0,43928840000.0,-0.00226138651519
sz399015,2017-07-24,2398.11,2418.87,2394.71,2419.42,4919280000.0,52366910000.0,0.00721200891091
sz399015,2017-07-21,2397.46,2401.55,2395.96,2406.92,4285965400.0,44605490000.0,0.000116604963207
sz399015,2017-07-20,2389.14,2401.27,2386.73,2411.72,4534410300.0,48363450000.0,0.00407270659369
sz399015,2017-07-19,2361.59,2391.53,2354.25,2391.53,4525293100.0,46851980000.0,0.0107989078521
sz399015,2017-07-18,2334.14,2365.98,2323.77,2365.98,4051804700.0,43136660000.0,0.00751597944071
sz399015,2017-07-17,2460.09,2348.33,2346.63,2460.09,5529705300.0,58679470000.0,-0.0499937295452
sz399015,2017-07-14,2479.98,2471.91,2466.16,2481.05,3469023500.0,40089240000.0,-0.00497530461665
sz399015,2017-07-13,2483.59,2484.27,2477.02,2490.87,3917999800.0,44253480000.0,-0.00168778406009
sz399015,2017-07-12,2488.4,2488.47,2454.33,2496.74,4372168100.0,48593300000.0,-0.00218131368012
sz399015,2017-07-11,2518.96,2493.91,2493.61,2522.79,4253052900.0,48834690000.0,-0.0118510828823
sz399015,2017-07-10,2531.98,2523.82,2519.86,2535.47,4768457600.0,54823530000.0,-0.00525784735689
sz399015,2017-07-07,2526.18,2537.16,2523.74,2537.16,4515378500.0,52966150000.0,0.0022477058784
sz399015,2017-07-06,2528.94,2531.47,2513.75,2536.87,4626894400.0,54398010000.0,0.000375416910358
sz399015,2017-07-05,2509.8,2530.52,2506.7,2530.52,3726724500.0,43313080000.0,0.00787414119287
sz399015,2017-07-04,2514.74,2510.75,2505.21,2515.73,3358540700.0,38979260000.0,-0.00241970089477
sz399015,2017-07-03,2495.96,2516.84,2491.68,2516.84,3329571700.0,38752620000.0,0.00851502049616
sz399015,2017-06-30,2484.85,2495.59,2480.72,2497.61,3065876300.0,34865030000.0,0.00177024542586
sz399015,2017-06-29,2481.79,2491.18,2481.79,2498.74,3048508200.0,35638880000.0,0.00397773756604
sz399015,2017-06-28,2496.01,2481.31,2478.02,2496.01,3368210500.0,38692490000.0,-0.00761493390925
sz399015,2017-06-27,2496.07,2500.35,2490.71,2505.99,3551570500.0,39464110000.0,0.00150204277818
sz399015,2017-06-26,2465.79,2496.6,2462.75,2496.6,3611295800.0,40475810000.0,0.0116580153414
sz399015,2017-06-23,2464.01,2467.83,2433.01,2470.97,3921796400.0,42414600000.0,-0.000368609088037
sz399015,2017-06-22,2509.41,2468.74,2468.74,2512.37,4579583800.0,50970550000.0,-0.017565502531
sz399015,2017-06-21,2512.2,2512.88,2496.37,2515.06,3905875900.0,44778480000.0,0.00090416273336
sz399015,2017-06-20,2511.0,2510.61,2508.08,2522.43,4313774600.0,50306920000.0,0.000358607169753
sz399015,2017-06-19,2489.9,2509.71,2489.4,2509.71,3711122700.0,42475200000.0,0.00697743467933
sz399015,2017-06-16,2496.33,2492.32,2489.2,2498.82,3809162900.0,43968440000.0,-0.00185426219988
sz399015,2017-06-15,2464.81,2496.95,2464.3,2500.74,4488998300.0,50353560000.0,0.0110910445585
sz399015,2017-06-14,2467.44,2469.56,2461.33,2475.91,3887346500.0,43957950000.0,-3.6442410868e-05
sz399015,2017-06-13,2434.07,2469.65,2433.63,2470.67,3689217800.0,40756080000.0,0.012977797466
sz399015,2017-06-12,2460.82,2438.01,2436.37,2461.75,3713506200.0,40848920000.0,-0.0145791566966
sz399015,2017-06-09,2469.75,2474.08,2454.25,2475.54,4253097000.0,47591510000.0,0.000254704966747
sz399015,2017-06-08,2474.34,2473.45,2468.73,2482.59,4805231700.0,53296970000.0,-0.000787751474509
sz399015,2017-06-07,2425.23,2475.4,2424.01,2475.4,5013024600.0,54738240000.0,0.020371148979
sz399015,2017-06-06,2412.57,2425.98,2408.02,2426.89,3601634900.0,38813120000.0,0.00389810308869
sz399015,2017-06-05,2400.07,2416.56,2399.11,2420.81,3926516900.0,42430010000.0,0.00822329307216
sz399015,2017-06-02,2361.76,2396.85,2343.56,2399.7,4077284300.0,42965850000.0,0.0109835878877
sz399015,2017-06-01,2423.03,2370.81,2370.39,2423.03,4035353800.0,43903960000.0,-0.0243499946502
sz399015,2017-05-31,2458.8,2429.98,2429.12,2466.71,3918975700.0,44047850000.0,-0.00281102908287
sz399015,2017-05-26,2436.93,2436.83,2434.5,2449.14,4044795800.0,44235190000.0,-9.84789111516e-05
sz399015,2017-05-25,2413.3,2437.07,2388.45,2438.93,4432224800.0,47673650000.0,0.00870015107303
sz399015,2017-05-24,2390.8,2416.05,2359.73,2416.05,3687235300.0,40025530000.0,0.00515045742552
sz399015,2017-05-23,2465.41,2403.67,2401.5,2467.76,4123696200.0,47033990000.0,-0.0276179842553
sz399015,2017-05-22,2510.47,2471.94,2465.35,2516.29,3822470300.0,45095340000.0,-0.0160610439081
sz399015,2017-05-19,2513.5,2512.29,2500.02,2520.75,3640171100.0,43594900000.0,-0.000541045889444
sz399015,2017-05-18,2513.19,2513.65,2506.34,2534.46,4033333000.0,50464740000.0,-0.00709822169204
sz399015,2017-05-17,2524.94,2531.62,2522.6,2543.23,4408724100.0,56483080000.0,0.00221295867428
sz399015,2017-05-16,2469.1,2526.03,2451.71,2526.03,4435850700.0,57552090000.0,0.0214725042763
sz399015,2017-05-15,2470.3,2472.93,2470.3,2481.77,3026725400.0,38819410000.0,0.00355494953676
sz399015,2017-05-12,2463.44,2464.17,2444.14,2472.61,3278701500.0,40916590000.0,-0.00256223436551
sz399015,2017-05-11,2470.24,2470.5,2407.32,2473.7,4010540100.0,47165370000.0,-0.00677028472183
sz399015,2017-05-10,2537.05,2487.34,2486.56,2549.58,3661789100.0,45694710000.0,-0.020269418623
sz399015,2017-05-09,2516.0,2538.8,2498.64,2538.8,3338260700.0,41942650000.0,0.00489225946391
sz399015,2017-05-08,2569.27,2526.44,2526.44,2572.45,3745762900.0,47690810000.0,-0.0193343037361
sz399015,2017-05-05,2598.76,2576.25,2576.25,2601.26,4057361100.0,51767230000.0,-0.0117345138175
sz399015,2017-05-04,2602.24,2606.84,2590.94,2630.57,4432393700.0,57738620000.0,-0.00138290333084
sz399015,2017-05-03,2610.44,2610.45,2598.65,2619.96,4238628800.0,55989830000.0,-0.00165978912264
sz399015,2017-05-02,2607.25,2614.79,2601.85,2615.08,3755715000.0,48423480000.0,0.00269195519544
sz399015,2017-04-28,2585.94,2607.77,2583.19,2607.77,3724897000.0,47698360000.0,0.00608410493827
sz399015,2017-04-27,2570.91,2592.0,2526.23,2596.18,4896150200.0,61687540000.0,0.00637526304755
sz399015,2017-04-26,2566.53,2575.58,2565.38,2581.28,3614045300.0,46533060000.0,0.00308061394182
sz399015,2017-04-25,2560.88,2567.67,2558.01,2586.72,3572411400.0,45510340000.0,0.00222093849288
sz399015,2017-04-24,2630.89,2561.98,2561.98,2630.89,3817479800.0,47061480000.0,-0.0289166764584
sz399015,2017-04-21,2649.18,2638.27,2636.02,2660.75,3282944900.0,43060890000.0,-0.00418967528129
sz399015,2017-04-20,2657.17,2649.37,2628.92,2670.06,3973401900.0,51033050000.0,-0.00369660048135
sz399015,2017-04-19,2679.79,2659.2,2626.8,2679.98,4756182200.0,58682560000.0,-0.0117290282299
sz399015,2017-04-18,2713.63,2690.76,2688.55,2724.29,4278315900.0,57149510000.0,-0.00863240966918
sz399015,2017-04-17,2742.58,2714.19,2700.79,2742.58,4631532100.0,58658660000.0,-0.0136387423139
sz399015,2017-04-14,2794.86,2751.72,2749.19,2795.64,4954226000.0,60004280000.0,-0.0155974986764
sz399015,2017-04-13,2783.13,2795.32,2780.46,2804.02,4540177800.0,54812320000.0,0.00309686402147
sz399015,2017-04-12,2808.82,2786.69,2785.62,2808.85,5334597000.0,66164410000.0,-0.00847885800492
sz399015,2017-04-11,2785.63,2810.52,2762.51,2810.52,6075870700.0,78953000000.0,0.00782804829508
sz399015,2017-04-10,2810.91,2788.69,2785.61,2811.0,5423236600.0,71065420000.0,-0.00996535026058
sz399015,2017-04-07,2811.96,2816.76,2805.23,2823.56,4751480900.0,62318900000.0,0.00120140187248
sz399015,2017-04-06,2813.3,2813.38,2805.74,2819.7,4846172900.0,64103010000.0,0.00132043976695
sz399015,2017-04-05,2762.99,2809.67,2762.99,2809.67,4870717100.0,64185990000.0,0.0211411957114
sz399015,2017-03-31,2746.75,2751.5,2736.11,2757.05,4006923100.0,54193970000.0,0.00171472882892
sz399015,2017-03-30,2799.47,2746.79,2743.23,2800.23,5095734500.0,69089980000.0,-0.0204658759423
sz399015,2017-03-29,2824.26,2804.18,2801.49,2825.97,4444773300.0,64001240000.0,-0.00684960616535
sz399015,2017-03-28,2829.32,2823.52,2818.82,2832.97,3875175400.0,55224560000.0,-0.00259989826485
sz399015,2017-03-27,2840.15,2830.88,2828.49,2843.26,4355902400.0,62162070000.0,-0.00273370346363
sz399015,2017-03-24,2832.4,2838.64,2823.63,2840.64,4208895700.0,61282320000.0,0.00154184322595
sz399015,2017-03-23,2833.81,2834.27,2803.26,2843.94,4677498200.0,69990760000.0,0.000624889673433
sz399015,2017-03-22,2832.8,2832.5,2816.24,2841.0,4437040700.0,63898000000.0,-0.0039070055317
sz399015,2017-03-21,2838.63,2843.61,2831.94,2843.61,3982401200.0,58590830000.0,0.000872892123909
sz399015,2017-03-20,2825.36,2841.13,2820.25,2841.13,4374563300.0,64045780000.0,0.0048773759081
sz399015,2017-03-17,2847.87,2827.34,2826.73,2860.49,5055791500.0,72898810000.0,-0.0065426077668
sz399015,2017-03-16,2820.35,2845.96,2820.35,2845.96,4303027900.0,61632620000.0,0.0101154940975
sz399015,2017-03-15,2814.81,2817.46,2806.57,2821.51,3630977200.0,52268700000.0,-0.000560474487769
sz399015,2017-03-14,2828.24,2819.04,2813.18,2832.28,3905629300.0,56117780000.0,-0.00260049037819
sz399015,2017-03-13,2804.89,2826.39,2789.01,2826.39,3878035400.0,54798610000.0,0.00672482021435
sz399015,2017-03-10,2802.14,2807.51,2800.88,2815.15,3571740300.0,51612120000.0,0.00119108327954
sz399015,2017-03-09,2817.72,2804.17,2796.85,2818.19,3879497500.0,53254270000.0,-0.00629356504236
sz399015,2017-03-08,2834.98,2821.93,2813.82,2835.17,4057340900.0,55755600000.0,-0.00531896144546
sz399015,2017-03-07,2832.03,2837.02,2821.27,2837.02,4516014200.0,63378340000.0,0.00209459960651
sz399015,2017-03-06,2798.73,2831.09,2798.73,2831.09,4354771900.0,61759850000.0,0.0122568211641
sz399015,2017-03-03,2778.51,2796.81,2769.59,2798.6,4101221300.0,58386750000.0,0.00392335635419
sz399015,2017-03-02,2803.42,2785.88,2784.81,2806.79,4417629100.0,61676700000.0,-0.00570690288986
sz399015,2017-03-01,2792.31,2801.87,2790.91,2809.59,4527649400.0,63536890000.0,0.00283469639757
sz399015,2017-02-28,2783.65,2793.95,2778.94,2793.95,4024039300.0,53667780000.0,0.00362806904108
sz399015,2017-02-27,2803.26,2783.85,2781.74,2806.64,4392306000.0,57716520000.0,-0.0074445668567
sz399015,2017-02-24,2790.24,2804.73,2786.75,2805.27,4307427400.0,57616190000.0,0.00399488826126
sz399015,2017-02-23,2792.19,2793.57,2775.64,2794.31,4989523100.0,64129470000.0,-0.000250512656257
sz399015,2017-02-22,2780.44,2794.27,2776.73,2794.27,5093046900.0,64277090000.0,0.00467773599016
sz399015,2017-02-21,2754.48,2781.26,2753.58,2781.26,4954454200.0,63840100000.0,0.0103422346056
sz399015,2017-02-20,2725.85,2752.79,2725.58,2752.79,4274583300.0,53890010000.0,0.00915752930006
sz399015,2017-02-17,2752.9,2727.81,2724.26,2757.2,4303539700.0,54397750000.0,-0.009854952522
sz399015,2017-02-16,2734.88,2754.96,2733.2,2755.64,3980876600.0,50112000000.0,0.00573147492388
sz399015,2017-02-15,2765.16,2739.26,2735.18,2771.97,4510962400.0,59201910000.0,-0.010540232044
sz399015,2017-02-14,2767.03,2768.44,2759.46,2771.03,4160220700.0,53791880000.0,0.000285440716854
sz399015,2017-02-13,2750.33,2767.65,2746.45,2768.5,4304566000.0,52789750000.0,0.005478516441
sz399015,2017-02-10,2761.68,2752.57,2751.93,2764.1,4626021500.0,57234460000.0,-0.00373521928126
sz399015,2017-02-09,2739.28,2762.89,2737.44,2763.17,4363388100.0,56410760000.0,0.00827673791425
sz399015,2017-02-08,2717.5,2740.21,2702.6,2740.21,3866741200.0,48051170000.0,0.00648656590329
sz399015,2017-02-07,2716.4,2722.55,2706.31,2725.82,3639504600.0,47191380000.0,0.000716753657282
sz399015,2017-02-06,2691.45,2720.6,2687.8,2720.6,3007193300.0,38995510000.0,0.010586530961
sz399015,2017-02-03,2702.84,2692.1,2682.58,2704.95,2129470900.0,28150210000.0,-0.00367501471116
sz399015,2017-01-26,2685.19,2702.03,2685.13,2702.03,2374785100.0,31044080000.0,0.00656757562211
sz399015,2017-01-25,2669.75,2684.4,2667.23,2687.82,2707262800.0,36039480000.0,0.00359655747389
sz399015,2017-01-24,2685.63,2674.78,2670.93,2686.61,3024983300.0,37574470000.0,-0.00494776941162
sz399015,2017-01-23,2667.06,2688.08,2667.06,2694.31,3296579300.0,42249900000.0,0.00946722896724
sz399015,2017-01-20,2615.32,2662.87,2614.65,2666.39,3239736500.0,41307070000.0,0.0167933742922
sz399015,2017-01-19,2618.28,2618.89,2606.65,2631.18,2929908900.0,36708790000.0,-0.00252901318972
sz399015,2017-01-18,2632.72,2625.53,2621.32,2641.13,3170687700.0,40060900000.0,-0.00459122548945
sz399015,2017-01-17,2593.94,2637.64,2565.7,2637.92,3623740600.0,45894190000.0,0.0129341464539
sz399015,2017-01-16,2712.01,2603.96,2533.98,2712.56,4837505200.0,59721420000.0,-0.0427391902126
sz399015,2017-01-13,2765.6,2720.22,2717.23,2768.95,3487991700.0,45733610000.0,-0.0171940993059
sz399015,2017-01-12,2789.64,2767.81,2764.94,2799.03,3489241300.0,45638640000.0,-0.00901542791059
sz399015,2017-01-11,2818.7,2792.99,2792.99,2824.98,3862273400.0,49847770000.0,-0.0108477769672
sz399015,2017-01-10,2830.72,2823.62,2822.21,2841.19,4165855700.0,54201040000.0,-0.00295551891073
sz399015,2017-01-09,2817.05,2831.99,2810.86,2831.99,4005001600.0,50613990000.0,0.00371076582835
sz399015,2017-01-06,2839.03,2821.52,2820.28,2839.91,4745957700.0,60754060000.0,-0.00711535889983
sz399015,2017-01-05,2839.6,2841.74,2836.64,2849.31,4350250600.0,59245820000.0,-0.00016184645697
sz399015,2017-01-04,2809.54,2842.2,2807.36,2842.2,4806340300.0,62689540000.0,0.0118191527234
sz399015,2017-01-03,2788.4,2809.0,2788.4,2809.0,3551346400.0,45472950000.0,0.00881319896856
sz399015,2016-12-30,2782.81,2784.46,2775.0,2791.98,3831009400.0,46885140000.0,0.000632479246775
sz399015,2016-12-29,2787.87,2782.7,2781.75,2802.4,3712349100.0,47576510000.0,-0.00393743064753
sz399015,2016-12-28,2799.34,2793.7,2787.8,2804.69,3986583300.0,49990340000.0,-0.00265606146069
sz399015,2016-12-27,2794.25,2801.14,2792.63,2808.25,3863201800.0,50558910000.0,0.00203545046415
sz399015,2016-12-26,2769.51,2795.45,2742.12,2795.45,3872664400.0,49540780000.0,0.0058614833259
sz399015,2016-12-23,2805.44,2779.16,2774.94,2807.79,3858091900.0,48834140000.0,-0.00972755713604
sz399015,2016-12-22,2807.5,2806.46,2793.1,2810.68,4115368800.0,50807910000.0,-0.000284975385251
sz399015,2016-12-21,2792.03,2807.26,2792.03,2809.03,4211570200.0,52077790000.0,0.00720441449781
sz399015,2016-12-20,2786.06,2787.18,2775.88,2792.34,3821423100.0,46923130000.0,-0.000674062228851
sz399015,2016-12-19,2792.57,2789.06,2781.64,2793.08,4209512700.0,50947330000.0,-0.001775219934
sz399015,2016-12-16,2761.94,2794.02,2761.81,2795.86,4580714100.0,58575840000.0,0.0122930773996
sz399015,2016-12-15,2722.06,2760.09,2718.91,2772.76,4280106400.0,55491550000.0,0.0099565293756
sz399015,2016-12-14,2747.73,2732.88,2722.72,2760.23,4227088600.0,54902300000.0,-0.0072723309964
sz399015,2016-12-13,2732.01,2752.9,2709.48,2760.38,4545935300.0,57960500000.0,0.00421325259452
sz399015,2016-12-12,2887.78,2741.35,2739.79,2888.94,6120449600.0,78379240000.0,-0.0502825230643
sz399015,2016-12-09,2895.17,2886.49,2881.54,2900.28,4151264800.0,55333170000.0,-0.00433245373484
sz399015,2016-12-08,2921.49,2899.05,2897.38,2922.02,4207239700.0,56247790000.0,-0.00725965242702
sz399015,2016-12-07,2886.85,2920.25,2883.51,2920.25,4254863600.0,54606860000.0,0.0111844041621
sz399015,2016-12-06,2881.26,2887.95,2880.92,2894.63,3910902800.0,51262770000.0,0.00343982905092
sz399015,2016-12-05,2869.85,2878.05,2861.76,2897.55,4537776500.0,58835060000.0,-0.00592016413431
sz399015,2016-12-02,2942.89,2895.19,2895.19,2944.36,5115847900.0,66230820000.0,-0.016068133235
