index_code.string(),date.date(2006-01-02),open.double(),close.double(),low.double(),high.double(),volume.double(),money.double(),change.double()
sz399015,2016-12-01,2932.03,2942.47,2932.03,2942.47,4346098800.0,57266230000.0,0.00513074518779
sz399015,2016-11-30,2924.28,2927.45,2914.99,2938.86,4528090700.0,59635340000.0,-0.000887356871043
sz399015,2016-11-29,2960.63,2930.05,2930.05,2962.68,5408628200.0,68276710000.0,-0.0115074759797
sz399015,2016-11-28,2972.97,2964.16,2962.5,2976.62,5178669400.0,67118490000.0,-0.00147883646898
sz399015,2016-11-25,2960.47,2968.55,2910.42,2968.55,5548715400.0,72115840000.0,0.0017513903137
sz399015,2016-11-24,2980.26,2963.36,2955.82,2986.69,5985713100.0,78890350000.0,-0.00760863741092
sz399015,2016-11-23,3007.23,2986.08,2979.59,3010.32,6612616500.0,90323140000.0,-0.00597530650493
sz399015,2016-11-22,2980.62,3004.03,2980.05,3004.03,5953995700.0,80958830000.0,0.00863915656583
sz399015,2016-11-21,2969.38,2978.3,2967.3,2979.54,5655055100.0,74486080000.0,0.00332498997787
sz399015,2016-11-18,2977.73,2968.43,2963.79,2982.77,5785003700.0,73580900000.0,-0.00278494450267
sz399015,2016-11-17,2983.0,2976.72,2962.59,2983.0,5653135700.0,71006960000.0,-0.00366506341062
sz399015,2016-11-16,2989.99,2987.67,2986.34,2997.49,6556002800.0,86258380000.0,0.000408511778198
sz399015,2016-11-15,2970.76,2986.45,2961.43,2986.45,6483355800.0,83822690000.0,0.00535254414166
sz399015,2016-11-14,2955.17,2970.55,2950.86,2972.91,7442633700.0,94450940000.0,0.00355062769422
sz399015,2016-11-11,2947.01,2960.04,2942.99,2960.04,7490874800.0,94442260000.0,0.00411137344297
sz399015,2016-11-10,2930.82,2947.92,2930.82,2947.97,6738396300.0,87411100000.0,0.0126968422788
sz399015,2016-11-09,2928.43,2910.96,2875.81,2931.4,6660891100.0,86406140000.0,-0.00613534635515
sz399015,2016-11-08,2919.86,2928.93,2915.6,2931.78,5260432000.0,68253030000.0,0.0055065587784
sz399015,2016-11-07,2913.8,2912.89,2902.35,2919.79,5441099700.0,69521140000.0,-0.000298583273846
sz399015,2016-11-04,2920.55,2913.76,2907.26,2931.7,5843229100.0,76172840000.0,-0.00227707753363
sz399015,2016-11-03,2897.88,2920.41,2896.34,2938.59,6639511000.0,84647390000.0,0.00590022319583
sz399015,2016-11-02,2913.19,2903.28,2901.31,2922.07,6040783300.0,77579950000.0,-0.00474099365468
sz399015,2016-11-01,2886.26,2917.11,2885.79,2917.11,4961246200.0,66137480000.0,0.011256170614
sz399015,2016-10-31,2878.06,2884.64,2864.09,2887.77,4464504300.0,57767570000.0,0.000201105386157
sz399015,2016-10-28,2910.97,2884.06,2883.77,2915.88,5221566400.0,63681340000.0,-0.0100639120197
sz399015,2016-10-27,2911.79,2913.38,2901.56,2914.02,4689207100.0,58770210000.0,-0.000185317373161
sz399015,2016-10-26,2924.43,2913.92,2902.51,2924.66,5984750900.0,75977970000.0,-0.00345414874043
sz399015,2016-10-25,2911.77,2924.02,2910.83,2924.02,5358564200.0,67108910000.0,0.00426569583734
sz399015,2016-10-24,2893.72,2911.6,2888.31,2914.61,5471006300.0,66374060000.0,0.00613022053589
sz399015,2016-10-21,2909.1,2893.86,2865.79,2909.1,5526124500.0,66788270000.0,-0.00650915607556
sz399015,2016-10-20,2899.61,2912.82,2897.55,2915.52,5751435400.0,70726050000.0,0.00461468421488
sz399015,2016-10-19,2905.9,2899.44,2891.95,2912.47,5404784600.0,67296510000.0,-0.00130200260401
sz399015,2016-10-18,2857.91,2903.22,2857.85,2903.22,5171571100.0,65367370000.0,0.0145549471095
sz399015,2016-10-17,2891.09,2861.57,2852.04,2894.81,5419579800.0,69942470000.0,-0.00873978107247
sz399015,2016-10-14,2883.64,2886.8,2864.85,2888.27,5082156800.0,62175140000.0,-0.000609300135708
sz399015,2016-10-13,2885.05,2888.56,2882.5,2896.66,4941430300.0,60927950000.0,0.00144918492016
sz399015,2016-10-12,2876.21,2884.38,2870.18,2884.94,4648027200.0,58434990000.0,0.0011488787152
sz399015,2016-10-11,2864.23,2881.07,2860.89,2881.07,4909955600.0,62101390000.0,0.00563715566229
sz399015,2016-10-10,2822.35,2864.92,2815.61,2864.92,4916027500.0,62815710000.0,0.0190222803972
sz399015,2016-09-30,2793.59,2811.44,2793.12,2812.72,3575738300.0,43372980000.0,0.00492913695423
sz399015,2016-09-29,2789.87,2797.65,2789.85,2808.61,3852883400.0,45566840000.0,0.00293964760078
sz399015,2016-09-28,2792.61,2789.45,2784.61,2795.96,3617076400.0,44306100000.0,-0.00134254618359
sz399015,2016-09-27,2770.21,2793.2,2753.64,2793.2,4088432600.0,51092150000.0,0.00612710225165
sz399015,2016-09-26,2824.88,2776.19,2776.19,2826.37,4728822800.0,60392670000.0,-0.0188823941024
sz399015,2016-09-23,2845.67,2829.62,2828.65,2847.3,4497866100.0,56977510000.0,-0.00532556234775
sz399015,2016-09-22,2844.74,2844.77,2841.22,2853.61,4604002400.0,58442320000.0,0.00542869361457
sz399015,2016-09-21,2822.44,2829.41,2822.01,2837.83,3852860200.0,48879820000.0,0.00161779074213
sz399015,2016-09-20,2828.15,2824.84,2815.96,2829.02,4347878300.0,54454100000.0,-0.00086655419147
sz399015,2016-09-19,2798.46,2827.29,2798.46,2827.29,4173856800.0,52938840000.0,0.0113501409378
sz399015,2016-09-14,2791.33,2795.56,2780.76,2808.44,4428409700.0,55028460000.0,-0.00368154132913
sz399015,2016-09-13,2795.76,2805.89,2785.08,2805.89,4528765900.0,57152120000.0,0.00877590347585
sz399015,2016-09-12,2817.38,2781.48,2781.46,2828.46,5991979900.0,73765000000.0,-0.0311976454607
sz399015,2016-09-09,2887.81,2871.05,2871.05,2897.07,5592292300.0,70802820000.0,-0.00612377714851
sz399015,2016-09-08,2873.52,2888.74,2870.15,2888.74,5316344000.0,68356550000.0,0.00458694858375
sz399015,2016-09-07,2875.73,2875.55,2871.7,2895.2,6617902800.0,84343030000.0,0.000347880537823
sz399015,2016-09-06,2827.51,2874.55,2805.88,2874.55,5817628200.0,74107070000.0,0.0165898063403
sz399015,2016-09-05,2821.25,2827.64,2820.88,2841.45,4402133800.0,55583260000.0,0.00474364759851
sz399015,2016-09-02,2825.84,2814.29,2799.35,2836.29,4299257500.0,56154330000.0,-0.00656222642682
sz399015,2016-09-01,2850.92,2832.88,2832.88,2856.83,4631373200.0,58760020000.0,-0.00681202253612
sz399015,2016-08-31,2849.39,2852.31,2829.97,2853.67,4492158500.0,58249870000.0,0.000382292492337
sz399015,2016-08-30,2857.25,2851.22,2845.88,2867.2,4589490100.0,60385360000.0,-0.00121554354413
sz399015,2016-08-29,2844.72,2854.69,2841.19,2861.15,4516010500.0,62190020000.0,0.00270813282847
sz399015,2016-08-26,2841.16,2846.98,2840.35,2869.85,4884919900.0,69937940000.0,0.00334450517887
sz399015,2016-08-25,2838.03,2837.49,2802.46,2841.58,4981141200.0,69247240000.0,-0.00520625170912
sz399015,2016-08-24,2843.58,2852.34,2841.67,2866.19,4591055700.0,63786780000.0,0.00345115091134
sz399015,2016-08-23,2834.19,2842.53,2823.41,2851.55,4930818000.0,65536740000.0,0.00173738370454
sz399015,2016-08-22,2872.0,2837.6,2836.69,2877.37,5612884200.0,75384630000.0,-0.0123456790123
sz399015,2016-08-19,2860.47,2873.07,2852.32,2879.52,5417602500.0,72924390000.0,0.00286926017069
sz399015,2016-08-18,2860.52,2864.85,2855.91,2872.99,6200314400.0,82079710000.0,-5.23560209424e-05
sz399015,2016-08-17,2852.77,2865.0,2844.75,2872.09,5703303600.0,79017760000.0,0.00341476228001
sz399015,2016-08-16,2833.76,2855.25,2833.19,2863.01,6312134600.0,87046950000.0,0.00814210910991
sz399015,2016-08-15,2777.23,2832.19,2762.99,2837.1,6502108300.0,87079270000.0,0.0209106835173
sz399015,2016-08-12,2743.59,2774.18,2739.88,2774.18,4030448700.0,51890690000.0,0.00934327815172
sz399015,2016-08-11,2786.33,2748.5,2748.5,2791.41,4810356500.0,62863070000.0,-0.0162813753807
sz399015,2016-08-10,2799.22,2793.99,2792.47,2811.08,5038105000.0,66265760000.0,-0.00211078967106
sz399015,2016-08-09,2770.03,2799.9,2768.34,2799.9,5130297800.0,65893140000.0,0.0105899168399
sz399015,2016-08-08,2733.76,2770.56,2714.27,2770.56,4252893800.0,55801420000.0,0.0105705469109
sz399015,2016-08-05,2755.96,2741.58,2738.79,2760.92,4162850500.0,57692810000.0,-0.00590673236955
sz399015,2016-08-04,2734.1,2757.87,2725.0,2761.92,4393227500.0,60363140000.0,0.00808921900473
sz399015,2016-08-03,2717.38,2735.74,2713.05,2737.61,4175211800.0,55307590000.0,0.00523979599336
sz399015,2016-08-02,2696.74,2721.48,2695.24,2721.48,3319741800.0,46197150000.0,0.00802649075305
sz399015,2016-08-01,2730.91,2699.81,2666.6,2730.91,4384636400.0,60268970000.0,-0.0160145785877
sz399015,2016-07-29,2761.19,2743.75,2729.14,2766.84,4261031000.0,60300970000.0,-0.00696706478465
sz399015,2016-07-28,2762.75,2763.0,2718.65,2781.29,5654333600.0,79494340000.0,-0.0023289822889
sz399015,2016-07-27,2911.0,2769.45,2737.7,2912.33,8335613800.0,1.1668709e+11,-0.0487533446223
sz399015,2016-07-26,2875.11,2911.39,2874.95,2911.39,5261597500.0,74324600000.0,0.0123721664505
sz399015,2016-07-25,2866.42,2875.81,2859.39,2887.26,5357936200.0,77784560000.0,0.00148700697187
sz399015,2016-07-22,2897.64,2871.54,2869.28,2903.93,5579139700.0,82019980000.0,-0.00917488173408
sz399015,2016-07-21,2896.54,2898.13,2885.11,2917.77,5812190900.0,84340680000.0,-0.000175944580907
sz399015,2016-07-20,2897.22,2898.64,2892.02,2914.68,5486057300.0,81996640000.0,0.0011535937554
sz399015,2016-07-19,2877.48,2895.3,2859.14,2895.3,5097015200.0,75072320000.0,0.00478568528306
sz399015,2016-07-18,2888.16,2881.51,2864.2,2898.57,5707729000.0,83191880000.0,-0.00463912896295
sz399015,2016-07-15,2908.97,2894.94,2882.48,2911.4,5946342600.0,85947640000.0,-0.00445682451253
sz399015,2016-07-14,2899.9,2907.9,2888.36,2908.98,6149014600.0,89278070000.0,0.00206415774438
sz399015,2016-07-13,2882.55,2901.91,2871.26,2908.0,7138881700.0,1.0257646e+11,0.00843399452329
sz399015,2016-07-12,2851.41,2877.64,2809.5,2877.64,7476459500.0,1.0620689e+11,0.00816653995859
sz399015,2016-07-11,2878.68,2854.33,2852.22,2894.98,6948985500.0,1.0450006e+11,-0.00701341803242
sz399015,2016-07-08,2873.29,2874.49,2861.03,2890.56,6294251100.0,93479850000.0,-0.00172255118165
sz399015,2016-07-07,2873.57,2879.45,2847.4,2889.38,8164898300.0,1.199843e+11,0.00186842398263
sz399015,2016-07-06,2852.69,2874.08,2847.04,2877.15,6717772300.0,97400280000.0,0.00494064581549
sz399015,2016-07-05,2852.65,2859.95,2835.28,2862.93,7284827200.0,1.0559091e+11,0.00412541254125
sz399015,2016-07-04,2785.84,2848.2,2783.09,2850.89,6473788300.0,92958090000.0,0.0172687822562
sz399015,2016-07-01,2810.19,2799.85,2788.5,2820.02,5528211500.0,82833550000.0,-0.00337447006938
sz399015,2016-06-30,2813.0,2809.33,2794.02,2821.0,6082477000.0,90672840000.0,-0.000704297996308
sz399015,2016-06-29,2814.82,2811.31,2796.97,2821.53,6844793000.0,1.0003997e+11,0.00171030924529
sz399015,2016-06-28,2770.47,2806.51,2765.11,2808.27,7249846900.0,1.0800687e+11,0.0100264516942
sz399015,2016-06-27,2693.92,2778.65,2693.25,2778.65,6307195100.0,94949810000.0,0.0234174441175
sz399015,2016-06-24,2723.36,2715.07,2628.04,2747.88,7459609700.0,1.0872983e+11,-0.00517005107761
sz399015,2016-06-23,2734.72,2729.18,2705.89,2745.88,6151742300.0,92048630000.0,-0.0037816567745
sz399015,2016-06-22,2680.77,2739.54,2678.28,2739.54,5627629200.0,83826920000.0,0.0184958677071
sz399015,2016-06-21,2737.85,2689.79,2674.81,2751.45,6199894500.0,94557720000.0,-0.0115644958585
sz399015,2016-06-20,2711.45,2721.26,2683.71,2726.91,5615223500.0,84668310000.0,0.00290412695605
sz399015,2016-06-17,2699.57,2713.38,2689.69,2731.24,6555900000.0,97812920000.0,0.00748172268986
sz399015,2016-06-16,2686.54,2693.23,2681.07,2714.99,6911791800.0,1.0517931e+11,0.00269173492182
sz399015,2016-06-15,2563.77,2686.0,2560.19,2695.64,6398010100.0,93445490000.0,0.0365493634445
sz399015,2016-06-14,2565.71,2591.29,2558.56,2596.05,4781013900.0,67137600000.0,0.0042086008921
sz399015,2016-06-13,2672.09,2580.43,2580.43,2699.68,6310529700.0,93356210000.0,-0.0484333110846
sz399015,2016-06-08,2706.84,2711.77,2681.67,2727.47,5532481500.0,85016470000.0,-0.000169602135512
sz399015,2016-06-07,2707.75,2712.23,2691.13,2713.29,5376655400.0,80780320000.0,0.00139193490028
sz399015,2016-06-06,2698.92,2708.46,2687.36,2711.49,5694349100.0,86409480000.0,0.00619664311348
sz399015,2016-06-03,2685.43,2691.78,2677.92,2709.29,6573921900.0,1.0017653e+11,0.00174538255138
sz399015,2016-06-02,2652.74,2687.09,2650.79,2687.09,6468189900.0,95907790000.0,0.0114961133801
sz399015,2016-06-01,2637.1,2656.55,2636.54,2677.61,7067088100.0,1.0415764e+11,0.00923548004741
sz399015,2016-05-31,2529.43,2632.24,2529.43,2632.24,6713064600.0,93179720000.0,0.0416091235373
sz399015,2016-05-30,2527.82,2527.09,2504.51,2553.29,3875639400.0,54249380000.0,-0.00661186913059
sz399015,2016-05-27,2542.34,2543.91,2534.7,2564.99,4437299000.0,63964890000.0,-0.00197336932215
sz399015,2016-05-26,2525.7,2548.94,2475.92,2548.94,4719565700.0,66059610000.0,0.00585612248925
sz399015,2016-05-25,2556.03,2534.1,2518.6,2569.63,4251506200.0,61527150000.0,-0.00223248561878
sz399015,2016-05-24,2559.4,2539.77,2518.71,2559.4,4449346100.0,63321780000.0,-0.00939985256663
sz399015,2016-05-23,2524.39,2563.87,2524.3,2563.94,4830348800.0,71608360000.0,0.0182127950246
sz399015,2016-05-20,2466.92,2518.01,2456.31,2518.01,4381999700.0,62849540000.0,0.0119886824908
sz399015,2016-05-19,2468.65,2488.18,2468.65,2520.39,4282217200.0,62351730000.0,0.00731954171896
sz399015,2016-05-18,2524.17,2470.1,2437.46,2524.3,4811277800.0,66119180000.0,-0.030553974764
sz399015,2016-05-17,2552.08,2547.95,2531.68,2573.83,4957413600.0,73016890000.0,-0.00157134124359
sz399015,2016-05-16,2494.89,2551.96,2483.19,2551.96,4235864900.0,61608750000.0,0.0199272611007
sz399015,2016-05-13,2494.08,2502.1,2486.7,2530.73,4128903800.0,60046900000.0,-0.00103007170577
sz399015,2016-05-12,2465.82,2504.68,2425.1,2504.68,4328045000.0,60470840000.0,-0.000550665187585
sz399015,2016-05-11,2546.7,2506.06,2498.7,2554.38,4166465912.0,59086463393.0,-0.0102522765394
sz399015,2016-05-10,2534.55,2532.02,2518.69,2555.15,3794868221.0,55070679495.0,-0.00463399206938
sz399015,2016-05-09,2623.61,2543.81,2531.06,2623.68,5750365959.0,80194999843.0,-0.0421157710185
sz399015,2016-05-06,2766.5,2655.66,2655.66,2776.03,7449135216.0,1.11247e+11,-0.0392914145806
sz399015,2016-05-05,2736.88,2764.27,2729.97,2765.64,5256458694.0,79987968255.0,0.00832443596393
sz399015,2016-05-04,2727.29,2741.45,2723.24,2762.95,5970060336.0,91350944279.0,0.00185244874794
sz399015,2016-05-03,2653.37,2736.38,2641.5,2736.38,5724514067.0,85341707146.0,0.0312536744643
sz399015,2016-04-29,2636.76,2653.45,2633.2,2667.37,4252109947.0,62751181383.0,-6.1048910729e-05
sz399015,2016-04-28,2654.14,2653.61,2599.09,2659.91,5013026351.0,73077624312.0,-0.00119054205986
sz399015,2016-04-27,2669.37,2656.77,2651.68,2690.11,4915536217.0,70894408519.0,-0.00313119344059
sz399015,2016-04-26,2625.35,2665.12,2621.55,2665.12,4251055383.0,61725234189.0,0.0141367833006
sz399015,2016-04-25,2631.11,2627.97,2588.39,2636.32,4262513302.0,62446518541.0,-0.005319036192
sz399015,2016-04-22,2589.48,2642.02,2583.72,2642.02,4709393534.0,67673387670.0,0.011946004931
sz399015,2016-04-21,2635.07,2610.83,2607.56,2667.06,5591081960.0,81737047921.0,-0.0139256608183
sz399015,2016-04-20,2791.0,2647.7,2598.66,2795.8,8282513230.0,1.24406e+11,-0.0483693403861
sz399015,2016-04-19,2783.03,2782.28,2760.49,2793.02,5279121053.0,83201189101.0,0.00384250561673
sz399015,2016-04-18,2784.64,2771.63,2746.35,2784.64,5902874567.0,91522786375.0,-0.0115689021918
sz399015,2016-04-15,2804.19,2804.07,2784.53,2812.29,6112926980.0,94550928079.0,-7.489060622e-06
sz399015,2016-04-14,2783.31,2804.09,2763.29,2804.09,6359793444.0,99298087499.0,0.0128205822809
sz399015,2016-04-13,2746.3,2768.6,2746.3,2801.44,7921187612.0,1.21685e+11,0.013239921564
sz399015,2016-04-12,2747.94,2732.42,2697.26,2754.23,6146588631.0,97342700796.0,-0.00666472537863
sz399015,2016-04-11,2711.85,2750.75,2711.85,2763.89,6796133386.0,1.06793e+11,0.023365044028
sz399015,2016-04-08,2682.31,2687.95,2650.07,2696.68,6140488727.0,95869492549.0,-0.00725002465304
sz399015,2016-04-07,2755.31,2707.58,2705.89,2760.55,7203107780.0,1.13916e+11,-0.0150261087962
sz399015,2016-04-06,2718.68,2748.88,2713.86,2751.14,7261245456.0,1.14678e+11,0.00678814568692
sz399015,2016-04-05,2657.86,2730.35,2650.78,2733.43,7057690245.0,1.09125e+11,0.0294284760933
sz399015,2016-04-01,2650.9,2652.3,2603.06,2660.96,5721262853.0,87809804847.0,-0.00376513858782
sz399015,2016-03-31,2672.51,2662.32,2654.38,2692.29,6625755804.0,1.06574e+11,0.00103964800113
sz399015,2016-03-30,2580.79,2659.55,2580.79,2659.55,6197850338.0,96566266396.0,0.0390640291893
sz399015,2016-03-29,2605.06,2559.57,2536.33,2611.41,5444627225.0,80747038091.0,-0.0199369360573
sz399015,2016-03-28,2641.78,2611.64,2602.13,2669.49,6384152617.0,97125546182.0,-0.00521459247903
sz399015,2016-03-25,2595.31,2625.33,2585.27,2625.54,5661247158.0,86955265796.0,0.00750527291762
sz399015,2016-03-24,2618.47,2605.77,2593.85,2656.94,7402218640.0,1.14344e+11,-0.0147047424297
sz399015,2016-03-23,2602.07,2644.66,2597.34,2644.66,6713686559.0,1.02774e+11,0.0122205602726
sz399015,2016-03-22,2596.4,2612.73,2582.59,2633.63,7400954421.0,1.07621e+11,-0.00246717496631
sz399015,2016-03-21,2582.91,2619.19,2572.22,2619.19,8535093115.0,1.2453e+11,0.0275794236949
sz399015,2016-03-18,2463.05,2548.89,2463.05,2556.2,8133293216.0,1.17201e+11,0.0400571422975
sz399015,2016-03-17,2366.64,2450.72,2366.64,2456.11,6157540343.0,86522512438.0,0.0390323319173
sz399015,2016-03-16,2404.04,2358.66,2339.34,2412.77,4162660303.0,56673335979.0,-0.0115426055537
sz399015,2016-03-15,2397.56,2386.2,2376.51,2417.77,4546407176.0,62863961615.0,-0.00813459956529
sz399015,2016-03-14,2342.17,2405.77,2342.17,2429.56,5338623002.0,70728077577.0,0.0396742738015
sz399015,2016-03-11,2296.37,2313.97,2279.07,2330.63,3275655919.0,41365710806.0,-0.00388164366107
sz399015,2016-03-10,2364.88,2322.99,2319.16,2385.28,4020537718.0,51667517676.0,-0.0172342602049
sz399015,2016-03-09,2363.07,2363.72,2344.76,2405.45,4833076389.0,61179254753.0,-0.0227130180096
sz399015,2016-03-08,2390.89,2418.66,2299.57,2418.67,6194893642.0,77025853642.0,0.00967909859898
sz399015,2016-03-07,2361.69,2395.47,2361.69,2417.28,5110617534.0,64581390766.0,0.0247039850795
sz399015,2016-03-04,2419.02,2337.72,2308.99,2434.39,6431200416.0,79537735332.0,-0.0377163236525
sz399015,2016-03-03,2424.68,2429.35,2419.29,2473.5,7268957213.0,89357547979.0,0.00198305821563
sz399015,2016-03-02,2305.2,2424.54,2305.2,2428.48,6572326797.0,80436678150.0,0.0491661542443
sz399015,2016-03-01,2258.69,2310.92,2217.26,2329.9,5336151303.0,65160777320.0,0.0223776267089
sz399015,2016-02-29,2392.05,2260.34,2239.75,2392.05,5309168829.0,61672070304.0,-0.0615899354379
sz399015,2016-02-26,2431.92,2408.69,2352.5,2446.21,5708427477.0,72544293606.0,-0.00286016133479
sz399015,2016-02-25,2613.89,2415.6,2406.86,2613.89,7292781501.0,96875744583.0,-0.0779861178702
sz399015,2016-02-24,2606.58,2619.92,2560.08,2631.69,6053123610.0,85595153995.0,0.000961642058258
sz399015,2016-02-23,2632.33,2617.4,2579.24,2639.08,5916469292.0,84462000602.0,-0.00394972632761
sz399015,2016-02-22,2609.08,2627.78,2597.31,2627.78,5851249993.0,83166260788.0,0.0200724437117
sz399015,2016-02-19,2547.53,2576.07,2545.94,2591.99,4926964944.0,71700106303.0,0.00645976710614
sz399015,2016-02-18,2582.73,2559.54,2554.79,2595.21,6116341240.0,85932523277.0,-0.00334213614795
sz399015,2016-02-17,2527.02,2568.12,2506.62,2572.31,5687522370.0,79916635418.0,0.0145507066369
sz399015,2016-02-16,2438.94,2531.29,2438.94,2537.22,5134654994.0,70018147997.0,0.0425605788585
sz399015,2016-02-15,2336.11,2427.95,2334.57,2442.09,3536028078.0,46345935716.0,0.0024065674644
sz399015,2016-02-05,2454.27,2422.12,2421.41,2464.82,3727085918.0,50558521982.0,-0.0110061872289
sz399015,2016-02-04,2400.8,2449.08,2400.8,2458.78,4706346479.0,63421611704.0,0.02318363459
sz399015,2016-02-03,2347.88,2393.59,2332.9,2404.07,4117297292.0,54165084201.0,0.00731460766837
sz399015,2016-02-02,2289.25,2376.2,2289.25,2383.1,4313456222.0,57316880081.0,0.0392811031529
sz399015,2016-02-01,2308.15,2286.39,2248.74,2330.03,3974684320.0,51748498989.0,-0.0129993244133
sz399015,2016-01-29,2216.33,2316.51,2210.23,2338.97,4679776846.0,59643366297.0,0.0410215066086
sz399015,2016-01-28,2299.88,2225.22,2215.82,2328.04,4277394997.0,55817183872.0,-0.0472238457043
sz399015,2016-01-27,2374.62,2335.52,2213.19,2380.37,5768171241.0,73676891173.0,-0.0128462307072
