index_code.string(),date.date(2006-01-02),open.double(),close.double(),low.double(),high.double(),volume.double(),money.double(),change.double()
sz399015,2016-01-26,2532.28,2365.91,2361.24,2534.01,5548948700.0,74002192984.0,-0.077817890405
sz399015,2016-01-25,2554.82,2565.55,2532.77,2589.97,4549064153.0,65175604956.0,0.0139187103684
sz399015,2016-01-22,2521.89,2530.34,2442.12,2544.31,4894935952.0,68908719944.0,0.0144144035792
sz399015,2016-01-21,2561.44,2494.38,2494.38,2636.49,5810838538.0,83211671542.0,-0.0443977059844
sz399015,2016-01-20,2610.02,2610.27,2585.79,2654.76,6097397429.0,87803697728.0,-0.00755737226855
sz399015,2016-01-19,2521.06,2630.15,2515.36,2632.36,6003124388.0,85700767658.0,0.0401141293387
sz399015,2016-01-18,2414.89,2528.71,2412.21,2559.38,5045718734.0,70543944490.0,0.023849231944
sz399015,2016-01-15,2540.91,2469.81,2453.72,2571.99,5510926338.0,77659780263.0,-0.0365973391626
sz399015,2016-01-14,2379.98,2563.63,2374.99,2569.73,5749787413.0,76406913180.0,0.0387290502114
sz399015,2016-01-13,2583.12,2468.04,2467.72,2609.97,5346192469.0,72889752284.0,-0.0392790828938
sz399015,2016-01-12,2558.05,2568.95,2502.76,2607.03,5659683218.0,76787795790.0,-3.542177801e-05
sz399015,2016-01-11,2709.36,2569.04,2568.31,2742.28,6581398297.0,86478836503.0,-0.07546949134
sz399015,2016-01-08,2823.8,2778.75,2625.09,2854.29,7097862102.0,1.01803e+11,0.00498631989917
sz399015,2016-01-07,2967.91,2764.97,2763.08,2967.91,1803412842.0,25271655973.0,-0.0872636511104
sz399015,2016-01-06,2970.92,3029.31,2936.99,3029.31,6292373391.0,1.01285e+11,0.0262366156741
sz399015,2016-01-05,2862.53,2951.87,2844.65,3026.57,7740886711.0,1.19425e+11,-0.0294390450723
sz399015,2016-01-04,3322.48,3041.4,3041.01,3323.43,5408645972.0,89354981099.0,-0.0871257666557
sz399015,2015-12-31,3395.24,3331.68,3331.62,3402.2,6668572981.0,1.20915e+11,-0.0181761064857
sz399015,2015-12-30,3349.49,3393.36,3344.32,3393.75,7007534911.0,1.27795e+11,0.0154215367674
sz399015,2015-12-29,3293.78,3341.82,3264.73,3341.82,6246453920.0,1.10573e+11,0.0132029701604
sz399015,2015-12-28,3379.73,3298.27,3298.27,3404.75,8102416702.0,1.4324e+11,-0.0207240163738
sz399015,2015-12-25,3344.71,3368.07,3343.95,3379.42,5981095951.0,1.0614e+11,0.00812589327806
sz399015,2015-12-24,3326.78,3340.93,3268.04,3348.74,6358749458.0,1.10805e+11,2.843604733e-05
sz399015,2015-12-23,3396.52,3340.83,3332.91,3403.39,8571459301.0,1.51862e+11,-0.0161835875406
sz399015,2015-12-22,3367.96,3395.79,3346.86,3395.79,7886016450.0,1.36229e+11,0.010707447532
sz399015,2015-12-21,3331.05,3359.81,3322.0,3362.59,7913873040.0,1.39415e+11,0.00652781992684
sz399015,2015-12-18,3353.68,3338.02,3314.15,3365.19,8829019054.0,1.60655e+11,-0.00324257662263
sz399015,2015-12-17,3269.69,3348.88,3269.69,3348.88,9241196721.0,1.62705e+11,0.0298878061712
sz399015,2015-12-16,3233.43,3251.69,3229.97,3272.88,7046304353.0,1.27846e+11,0.00964218292017
sz399015,2015-12-15,3173.98,3220.64,3173.98,3231.67,6615061216.0,1.17665e+11,0.0173046405143
sz399015,2015-12-14,3091.26,3165.86,3081.71,3165.86,5876125251.0,1.01356e+11,0.0159722857368
sz399015,2015-12-11,3135.87,3116.09,3107.78,3147.71,5977396902.0,1.05051e+11,-0.00910290325566
sz399015,2015-12-10,3141.85,3144.71,3135.09,3177.78,6508251128.0,1.17266e+11,-0.000144666450038
sz399015,2015-12-09,3130.28,3145.17,3118.18,3167.56,6971225086.0,1.21553e+11,-0.00058944633671
sz399015,2015-12-08,3187.67,3147.02,3135.8,3194.48,8289771916.0,1.36612e+11,-0.0170477208122
sz399015,2015-12-07,3159.79,3201.6,3138.77,3201.6,7667239841.0,1.27975e+11,0.0151608209432
sz399015,2015-12-04,3142.71,3153.79,3126.55,3188.49,8075664962.0,1.35586e+11,0.00135544549992
sz399015,2015-12-03,3060.76,3149.52,3060.76,3149.52,6832963824.0,1.13738e+11,0.0304840940888
sz399015,2015-12-02,3097.33,3056.35,2960.24,3107.92,6933523836.0,1.10943e+11,-0.0173718267955
sz399015,2015-12-01,3113.97,3110.38,3068.71,3153.4,8141585238.0,1.32638e+11,-0.0030705512024
sz399015,2015-11-30,3091.66,3119.96,2931.4,3132.73,9593708991.0,1.52979e+11,0.00930807184811
sz399015,2015-11-27,3277.77,3091.19,3066.23,3299.9,10593356550.0,1.72571e+11,-0.06284442011
sz399015,2015-11-26,3331.22,3298.48,3290.89,3346.48,10313144450.0,1.76577e+11,-0.00604692537033
sz399015,2015-11-25,3245.66,3318.55,3244.4,3322.22,10029092760.0,1.67823e+11,0.0224325083741
sz399015,2015-11-24,3203.96,3245.74,3167.71,3245.74,8746873125.0,1.38443e+11,0.0113759446197
sz399015,2015-11-23,3238.06,3209.23,3195.31,3272.2,11856996310.0,1.87034e+11,-0.00662563652386
sz399015,2015-11-20,3173.98,3230.63,3173.54,3241.76,10427103390.0,1.77365e+11,0.0222244371352
sz399015,2015-11-19,3071.4,3160.4,3066.77,3160.4,8469073903.0,1.37012e+11,0.0325523726133
sz399015,2015-11-18,3117.93,3060.76,3053.76,3146.76,8545802695.0,1.33846e+11,-0.017606475768
sz399015,2015-11-17,3184.25,3115.62,3108.97,3206.3,11357835730.0,1.85551e+11,-0.0112379269482
sz399015,2015-11-16,3003.91,3151.03,2999.9,3151.03,8877024626.0,1.43629e+11,0.0275743770524
sz399015,2015-11-13,3091.68,3066.47,3022.64,3115.71,10606602660.0,1.73923e+11,-0.0201371533819
sz399015,2015-11-12,3124.69,3129.49,3077.79,3157.19,11211397850.0,1.85854e+11,0.00518283663947
sz399015,2015-11-11,3056.8,3113.35,3043.63,3118.44,10466044400.0,1.69979e+11,0.0200681300729
sz399015,2015-11-10,3003.94,3052.1,2992.15,3065.63,11216115260.0,1.76915e+11,0.0116481452694
sz399015,2015-11-09,2932.45,3016.96,2905.59,3028.6,11429271720.0,1.77169e+11,0.0219721777435
sz399015,2015-11-06,2876.46,2952.1,2876.46,2954.66,10327423990.0,1.54422e+11,0.0268056333325
sz399015,2015-11-05,2889.23,2875.03,2844.84,2919.98,11228388780.0,1.66891e+11,-0.00200568729329
sz399015,2015-11-04,2747.49,2880.81,2747.49,2880.81,9705762255.0,1.44985e+11,0.0540294708866
sz399015,2015-11-03,2745.86,2733.14,2711.33,2770.69,6748266248.0,99672748183.0,-0.00360405158686
sz399015,2015-11-02,2746.13,2743.02,2734.45,2834.82,8179503712.0,1.19299e+11,-0.0292654615461
sz399015,2015-10-30,2822.67,2825.72,2773.8,2866.98,9054956649.0,1.36508e+11,-0.00179242996841
sz399015,2015-10-29,2827.79,2830.79,2782.99,2862.44,8344192807.0,1.23884e+11,0.00748855860284
sz399015,2015-10-28,2849.25,2809.75,2796.92,2894.22,9698971330.0,1.47418e+11,-0.0230432548245
sz399015,2015-10-27,2834.74,2876.03,2730.87,2894.29,10118792500.0,1.50695e+11,0.00513782950207
sz399015,2015-10-26,2871.29,2861.33,2817.01,2888.36,11515949920.0,1.73304e+11,0.00826180397402
sz399015,2015-10-23,2767.28,2837.88,2760.72,2847.53,10812308170.0,1.6175e+11,0.0340059638236
sz399015,2015-10-22,2625.92,2744.55,2625.76,2746.18,9528911604.0,1.35603e+11,0.0413094203751
sz399015,2015-10-21,2812.93,2635.67,2626.6,2828.89,12208513790.0,1.71833e+11,-0.0622423823449
sz399015,2015-10-20,2749.21,2810.61,2741.87,2810.61,9609520843.0,1.34963e+11,0.0217992348709
sz399015,2015-10-19,2758.92,2750.65,2710.96,2771.42,9926546792.0,1.36698e+11,-4.6532340886e-05
sz399015,2015-10-16,2738.18,2750.78,2691.17,2757.08,10009056320.0,1.37993e+11,0.0127243334746
sz399015,2015-10-15,2613.78,2716.21,2613.78,2716.21,8668407397.0,1.18652e+11,0.032217010028
sz399015,2015-10-14,2655.97,2631.44,2623.51,2676.25,8234134499.0,1.13146e+11,-0.0398145656758
sz399015,2015-10-13,2676.03,2740.55,2667.79,2746.08,8490062462.0,1.15557e+11,0.0154226578788
sz399015,2015-10-12,2602.62,2698.93,2602.63,2718.58,9271534314.0,1.22871e+11,0.0722879580195
sz399015,2015-10-09,2473.2,2516.98,2467.91,2526.53,6598602489.0,87316163892.0,0.0162717963336
sz399015,2015-10-08,2453.49,2476.68,2432.97,2491.56,6148964278.0,79428964228.0,0.0407277048571
sz399015,2015-09-30,2385.85,2379.76,2352.76,2398.92,4148494859.0,53026326189.0,-0.0248495051239
sz399015,2015-09-29,2431.19,2440.4,2420.4,2472.49,4927772597.0,65598606687.0,0.0140892576874
sz399015,2015-09-28,2342.39,2406.49,2315.22,2407.49,4493722511.0,59665190369.0,0.00106775324467
sz399015,2015-09-25,2486.3,2403.93,2387.43,2502.72,6195686284.0,78046832502.0,-0.0121978409861
sz399015,2015-09-24,2417.33,2433.61,2401.6,2443.96,6207459629.0,82784389468.0,-0.0139434236389
sz399015,2015-09-23,2435.12,2468.02,2429.8,2498.78,6411092427.0,86665586531.0,-0.00482381619224
sz399015,2015-09-22,2475.44,2479.99,2442.93,2509.23,7458859807.0,98235196584.0,0.0321262247201
sz399015,2015-09-21,2276.41,2402.79,2269.11,2404.12,6075852573.0,80193726385.0,0.0126238194683
sz399015,2015-09-18,2350.41,2372.84,2322.1,2385.69,4979150251.0,64278400490.0,0.04221804077
sz399015,2015-09-17,2302.3,2276.72,2276.72,2379.43,7298235305.0,89833023867.0,-0.0121631202289
sz399015,2015-09-16,2170.99,2304.75,2166.45,2310.64,6085217483.0,68823724532.0,0.035116888623
sz399015,2015-09-15,2276.19,2226.56,2219.68,2324.78,5259968664.0,57749719315.0,-0.0539550087277
sz399015,2015-09-14,2536.57,2353.55,2348.02,2544.56,6170635672.0,73238729101.0,-0.0691657504857
sz399015,2015-09-11,2498.5,2528.43,2488.12,2543.88,5159407749.0,65731617995.0,0.00817366789429
sz399015,2015-09-10,2505.54,2507.93,2494.64,2555.9,6110036874.0,78549519624.0,0.0112876163486
sz399015,2015-09-09,2402.51,2479.94,2398.6,2484.87,8081224399.0,1.03611e+11,0.0391575074691
sz399015,2015-09-08,2266.71,2386.49,2256.24,2388.89,5135577059.0,61869905655.0,0.0459345342603
sz399015,2015-09-07,2269.18,2281.68,2261.02,2337.2,5565531042.0,66179830040.0,0.0186839822433
sz399015,2015-09-02,2219.35,2239.83,2212.66,2381.37,5840586770.0,66621518025.0,-0.0396339188859
sz399015,2015-09-01,2457.32,2332.27,2329.17,2457.32,5356190899.0,62186246808.0,-0.0628259838786
sz399015,2015-08-31,2575.05,2488.62,2488.09,2575.05,6318977646.0,82346550676.0,-0.0643659965078
sz399015,2015-08-28,2554.27,2659.82,2537.83,2659.82,7610814288.0,97872957479.0,0.0855760958114
sz399015,2015-08-27,2420.17,2450.15,2328.2,2455.03,6520460780.0,79845710657.0,0.0282089933057
sz399015,2015-08-26,2462.37,2382.93,2354.04,2543.97,8171309969.0,1.00009e+11,-0.0638402089204
sz399015,2015-08-25,2547.76,2545.43,2543.58,2603.99,4669670476.0,56345761881.0,-0.0705594235153
sz399015,2015-08-24,2823.9,2738.67,2738.6,2838.63,4366885795.0,57051188133.0,-0.0743916791532
sz399015,2015-08-21,3065.44,2958.78,2949.51,3098.95,6467794742.0,99791843616.0,-0.0287242989642
sz399015,2015-08-20,3106.64,3046.28,3043.1,3164.58,7496856370.0,1.20861e+11,-0.0553778977732
sz399015,2015-08-19,3045.82,3224.86,2979.15,3244.39,8889980862.0,1.36306e+11,0.0486531150049
sz399015,2015-08-18,3296.87,3075.24,3065.99,3302.72,10029372860.0,1.62762e+11,-0.0917376718857
sz399015,2015-08-17,3334.71,3385.85,3301.55,3386.38,8866600516.0,1.45406e+11,0.0120170082361
sz399015,2015-08-14,3340.83,3345.65,3319.08,3381.21,9033032523.0,1.49066e+11,0.00910442618851
sz399015,2015-08-13,3216.18,3315.46,3198.21,3315.46,7726364774.0,1.24656e+11,0.0530866522887
sz399015,2015-08-12,3164.01,3148.33,3147.9,3212.71,7851596579.0,1.27668e+11,-0.0141881901603
sz399015,2015-08-11,3175.81,3193.64,3162.76,3236.93,9594932842.0,1.55065e+11,-0.0189004185962
sz399015,2015-08-10,3145.7,3255.17,3139.08,3274.65,8761480053.0,1.42299e+11,0.0739503289486
sz399015,2015-08-07,2952.0,3031.02,2952.0,3031.02,7320920507.0,1.1738e+11,0.0363074341466
sz399015,2015-08-06,2864.52,2924.83,2854.07,2953.09,5669323846.0,86420795372.0,-0.0263191263775
sz399015,2015-08-05,3016.94,3003.89,2975.38,3073.32,7492888129.0,1.16007e+11,0.0232594826215
sz399015,2015-08-04,2780.71,2935.61,2776.35,2935.61,6772898403.0,99868569165.0,0.0551288788186
sz399015,2015-08-03,2879.67,2782.23,2761.94,2887.9,5909935260.0,84417090713.0,-0.0724586949267
sz399015,2015-07-31,3010.02,2999.57,2958.79,3081.4,6005137409.0,93538071818.0,-0.0201271155296
sz399015,2015-07-30,3135.51,3061.18,3056.01,3202.04,7840835142.0,1.2529e+11,-0.0293905163545
sz399015,2015-07-29,3069.71,3153.88,2947.09,3153.88,7724065376.0,1.21956e+11,0.0697276057389
sz399015,2015-07-28,2905.85,2948.3,2873.16,3081.9,9050033753.0,1.35626e+11,-0.0398878202884
sz399015,2015-07-27,3213.96,3070.79,3069.71,3304.56,9095927974.0,1.54589e+11,-0.0616069788769
sz399015,2015-07-24,3312.05,3272.39,3247.7,3364.85,10283437420.0,1.73369e+11,-0.0098168378907
sz399015,2015-07-23,3224.07,3304.83,3210.21,3313.84,9289225114.0,1.52551e+11,0.0269513066716
sz399015,2015-07-22,3185.97,3218.1,3135.99,3230.41,8650628525.0,1.38196e+11,-0.014900619173
sz399015,2015-07-21,3177.83,3266.78,3144.66,3288.63,8228783441.0,1.29208e+11,0.0488360079354
sz399015,2015-07-20,3062.87,3114.67,3040.36,3143.34,9026074676.0,1.398e+11,-0.000592809311293
sz399015,2015-07-17,2987.66,3116.52,2985.11,3131.45,7628739790.0,1.08667e+11,0.0482084894987
sz399015,2015-07-16,2873.67,2973.18,2812.88,3030.05,8478782483.0,1.13664e+11,0.010436521695
sz399015,2015-07-15,3058.39,2942.47,2933.51,3058.39,8025317787.0,1.09902e+11,-0.00184652354645
sz399015,2015-07-14,2945.4,2947.92,2924.97,2993.22,6305058996.0,91543469587.0,0.0239744513352
sz399015,2015-07-13,2847.58,2878.9,2834.37,2879.06,4734665108.0,66278995083.0,0.00902674572894
sz399015,2015-07-10,2819.99,2853.14,2815.06,2853.14,2579714497.0,32133847871.0,0.0541807638861
sz399015,2015-07-09,2605.35,2706.5,2605.35,2706.5,4351068886.0,45334618484.0,0.0244858082471
sz399015,2015-07-08,2610.62,2641.82,2610.49,2647.8,4873848462.0,54155950926.0,-0.0180389369847
sz399015,2015-07-07,2736.71,2690.35,2690.08,2741.11,2943260500.0,31405664313.0,-0.0491907854792
sz399015,2015-07-06,3136.19,2829.53,2794.37,3136.19,8366097782.0,1.12926e+11,-0.0466606739029
sz399015,2015-07-03,3023.9,2968.02,2944.98,3170.03,6656811311.0,95650528690.0,-0.05867114492
sz399015,2015-07-02,3323.43,3153.02,3137.99,3348.34,7019294127.0,1.11786e+11,-0.0871389873354
sz399015,2015-07-01,3610.04,3453.99,3436.25,3722.25,7802269972.0,1.45446e+11,-0.0517692312
sz399015,2015-06-30,3392.49,3642.57,3264.49,3645.47,9108369028.0,1.53942e+11,0.0386726329274
sz399015,2015-06-29,3811.81,3506.94,3475.83,3817.1,7447541091.0,1.26532e+11,-0.0671944600816
sz399015,2015-06-26,3935.84,3759.56,3755.74,3938.85,6021509069.0,1.13563e+11,-0.0523521655632
sz399015,2015-06-25,4138.8,3967.26,3914.72,4141.51,7509416609.0,1.55636e+11,-0.0374286489311
sz399015,2015-06-24,4088.1,4121.52,4009.4,4148.29,7026779244.0,1.4731e+11,0.0181454461733
sz399015,2015-06-23,4039.75,4048.07,3803.47,4093.64,6610476094.0,1.33206e+11,-0.00198268784624
sz399015,2015-06-19,4213.52,4056.11,4044.99,4246.59,6353817334.0,1.35494e+11,-0.062276686995
sz399015,2015-06-18,4456.28,4325.49,4310.3,4490.19,7295993618.0,1.64228e+11,-0.0552300148877
sz399015,2015-06-17,4478.81,4578.35,4336.44,4589.24,7558060824.0,1.70983e+11,0.0465870105099
sz399015,2015-06-16,4485.35,4374.55,4336.34,4485.35,8331929973.0,1.92464e+11,-0.0374184417388
sz399015,2015-06-15,4648.41,4544.6,4534.72,4655.91,9381146745.0,2.20096e+11,-0.0440299686223
sz399015,2015-06-12,4695.32,4753.92,4694.44,4776.72,9245846526.0,2.1868e+11,0.0434580931608
sz399015,2015-06-11,4470.09,4555.93,4468.49,4556.2,8461346866.0,1.95274e+11,0.0198477277581
sz399015,2015-06-10,4346.21,4467.26,4302.4,4505.92,8495211123.0,1.92326e+11,-0.00170303897785
sz399015,2015-06-09,4460.94,4474.88,4414.68,4513.4,8214423333.0,1.792e+11,-0.00184170044229
sz399015,2015-06-08,4583.61,4483.14,4442.23,4583.2,9888020801.0,2.2258e+11,-0.0240998902272
sz399015,2015-06-05,4609.44,4593.85,4493.68,4652.24,10864546750.0,2.49988e+11,0.0115509036697
sz399015,2015-06-04,4560.51,4541.39,4288.51,4584.84,9752801093.0,2.24314e+11,-0.00385108370885
sz399015,2015-06-03,4556.15,4558.95,4434.18,4590.1,10119152380.0,2.329e+11,0.00789090535828
sz399015,2015-06-02,4381.98,4523.26,4369.99,4523.3,10474685170.0,2.28175e+11,0.0690314083042
sz399015,2015-06-01,4067.27,4231.17,4067.27,4231.17,9291074022.0,2.00521e+11,0.0509643337592
sz399015,2015-05-29,3950.64,4025.99,3777.51,4089.75,10317318720.0,2.16974e+11,-0.00887521268544
sz399015,2015-05-28,4299.39,4062.04,4060.57,4371.28,12125002600.0,2.59077e+11,-0.0296710376389
sz399015,2015-05-27,4143.16,4186.25,4052.3,4200.89,10919490150.0,2.40523e+11,-0.00838843952456
sz399015,2015-05-26,4077.95,4221.67,4077.95,4221.67,10350864900.0,2.21014e+11,0.0410031228117
sz399015,2015-05-25,3947.77,4055.38,3911.37,4064.26,10318456720.0,2.1298e+11,0.0124670205414
sz399015,2015-05-22,4057.07,4005.45,3919.57,4081.12,11147973020.0,2.35501e+11,0.00531578157023
sz399015,2015-05-21,3862.57,3984.27,3862.57,3984.27,9324884111.0,1.96015e+11,0.0668159055182
sz399015,2015-05-20,3656.96,3734.73,3656.96,3790.19,9894375409.0,1.99288e+11,0.00435386048123
sz399015,2015-05-19,3647.22,3718.54,3625.78,3718.85,8084169644.0,1.65755e+11,0.0539004109276
sz399015,2015-05-18,3431.2,3528.36,3426.89,3531.9,7553612625.0,1.52257e+11,0.0298957540971
sz399015,2015-05-15,3418.49,3425.94,3363.86,3454.73,7882981491.0,1.5101e+11,-0.000421021182063
sz399015,2015-05-14,3402.41,3427.38,3389.78,3441.19,8274341445.0,1.57978e+11,-0.0141620148024
sz399015,2015-05-13,3428.41,3476.62,3390.07,3515.79,8415910745.0,1.63349e+11,0.00768799654827
sz399015,2015-05-12,3393.83,3450.09,3367.41,3450.09,8697023437.0,1.70709e+11,0.0252529974176
sz399015,2015-05-11,3255.12,3365.11,3245.86,3365.11,7960891808.0,1.54192e+11,0.0491467372917
sz399015,2015-05-08,3098.9,3207.48,3098.75,3207.48,6280386474.0,1.15792e+11,0.0469631122233
sz399015,2015-05-07,3111.44,3063.6,3056.73,3127.04,5469886761.0,94994606673.0,-0.0181996469544
sz399015,2015-05-06,3147.08,3120.39,3103.79,3214.75,6718968768.0,1.19142e+11,-0.00483021161776
sz399015,2015-05-05,3210.52,3135.54,3117.6,3216.11,7430321586.0,1.249e+11,-0.0217326701304
sz399015,2015-05-04,3181.38,3205.19,3145.95,3206.3,6087531240.0,1.08548e+11,0.0364316625207
sz399015,2015-04-30,3087.21,3092.53,3087.21,3129.28,6831592899.0,1.21035e+11,-0.0174578034774
sz399015,2015-04-29,3061.65,3147.48,3053.36,3150.8,6467794914.0,1.10387e+11,0.0258728658497
sz399015,2015-04-28,3173.81,3068.09,3037.58,3173.71,8138225986.0,1.34867e+11,-0.0330757322287
sz399015,2015-04-27,3188.52,3173.05,3150.24,3211.38,8470872026.0,1.47207e+11,0.028065628075
sz399015,2015-04-24,3049.17,3086.42,3022.79,3094.32,8547674840.0,1.45097e+11,-0.0228884397901
sz399015,2015-04-23,3136.0,3158.72,3116.76,3174.91,9131902424.0,1.54971e+11,0.0118986916395
sz399015,2015-04-22,3058.05,3121.58,3057.59,3121.91,8532602213.0,1.40423e+11,0.0307087006499
sz399015,2015-04-21,2917.86,3028.57,2917.77,3028.57,6779403494.0,1.10829e+11,0.0391944176069
sz399015,2015-04-20,2978.67,2914.35,2904.74,2990.75,8304758894.0,1.33475e+11,-0.0241564047928
sz399015,2015-04-17,3006.89,2986.49,2972.37,3022.16,7480555047.0,1.24189e+11,0.00139605699319
sz399015,2015-04-16,2917.8,2982.33,2881.45,3019.21,6449655802.0,1.10168e+11,0.0086706709621
sz399015,2015-04-15,3064.27,2956.69,2949.22,3064.27,7457325287.0,1.26375e+11,-0.0376320558131
sz399015,2015-04-14,3075.82,3072.31,3045.68,3104.5,8311586078.0,1.45673e+11,-0.000139256964671
sz399015,2015-04-13,3017.37,3072.74,3008.76,3080.55,8443953786.0,1.48461e+11,0.0229751671399
sz399015,2015-04-10,2911.42,3003.73,2895.75,3009.53,7325607709.0,1.28302e+11,0.0257507437799
sz399015,2015-04-09,2954.32,2928.32,2809.11,2954.32,8339867303.0,1.40919e+11,-0.0106108524628
sz399015,2015-04-08,3010.71,2959.72,2897.04,3011.32,9138435391.0,1.5764e+11,-0.014121459817
sz399015,2015-04-07,2947.19,3002.12,2947.19,3002.12,8788232684.0,1.52572e+11,0.0474366032857
sz399015,2015-04-03,2798.54,2866.16,2784.69,2866.28,8412119914.0,1.45213e+11,-0.0038322885271
sz399015,2015-04-02,2810.57,2877.18,2810.57,2877.18,8429371539.0,1.40281e+11,0.0285724275082
sz399015,2015-04-01,2720.78,2797.26,2720.78,2799.03,7326413958.0,1.23581e+11,0.0276554731075
sz399015,2015-03-31,2709.06,2721.98,2692.28,2746.54,7567149055.0,1.21259e+11,0.00557926551295
sz399015,2015-03-30,2706.01,2706.88,2690.31,2716.63,7547615733.0,1.19959e+11,0.0023388824102
sz399015,2015-03-27,2663.57,2700.56,2661.38,2700.96,6223659720.0,1.00482e+11,0.0126901482277
sz399015,2015-03-26,2702.94,2666.72,2642.89,2721.53,8221270395.0,1.37734e+11,-0.0172809632136
sz399015,2015-03-25,2670.8,2713.62,2653.47,2727.72,8814918042.0,1.41096e+11,0.0165017988896
sz399015,2015-03-24,2651.95,2669.56,2567.25,2671.22,10340321090.0,1.58574e+11,